,mz,rt,into,maxo,intb
1,118.926816704659,17.1747,42068.4531046875,8999.2041015625,42063.1332646875
2,215.837342156725,47.7272,265644.948109296,33559.6875,248597.003280189
3,222.877643040348,59.1027,127350.181224971,26806.564453125,123547.93057468
4,133.944740772819,56.5509,642824.208168779,45083.65625,504855.86099623
5,83.0246307374296,59.1027,481656.397458826,50428.1328125,291694.04641449
6,365.273971165889,41.37,1533881.84980096,58951.59375,1499975.65909741
7,195.872090166357,38.8623,456121.799635287,45066.0859375,291081.443215926
8,167.960861978127,56.5509,1621621.41717783,66341.9375,1621580.58053267
9,167.960881770688,17.1747,939755.420245248,53997.72265625,939730.887930803
10,328.155621735506,48.9808,1418046.88134406,65489.5546875,1418019.01645834
11,328.155713624676,6.75376,704661.266388516,65156.02734375,704646.778728516
12,328.155738095303,23.6349,931543.01592313,55922.5546875,931523.700315987
13,328.155856840934,65.5616,920205.079337813,60130.59375,920185.802237813
14,364.27084210381,40.1162,10820252.5069162,294162.78125,9914812.31319311
15,342.135022187548,5.30966,164292.969979404,47578.6953125,164288.640784404
16,342.135017538415,79.6338,1193485.10083442,53641.25,1193448.25032727
17,342.134793239926,31.2487,822944.836660854,41832.51953125,822916.969365616
18,342.134853272366,14.4765,468178.723487789,52959.53125,468163.249585971
19,385.695521184623,112.521,115700.89093418,35893.99609375,115695.80053418
20,262.144714279072,117.628,47131.2928246094,10942.7587890625,46102.512829961
21,141.066958210933,155.582,122713.946521334,32676.55859375,108241.205466173
22,409.108166009497,169.517,83660.2992972655,29973.625,83655.2440972655
23,389.877950411196,179.643,118401.029327257,35219.96875,115655.23093534
24,328.155722001134,196.128,1619349.66118892,78872.96875,1619323.08282528
25,328.155646744315,156.882,1239118.50628027,76086.734375,1239096.98853027
26,328.155588051728,130.264,1371552.51796875,79030.09375,1371527.19165296
27,328.155746442732,145.454,680097.972204862,72299.6328125,680085.323315973
28,339.134910929594,189.768,49876.4737601563,13642.68359375,48495.0919679087
29,294.18299595796,203.702,64243.8928933595,16203.4365234375,64238.8096933595
30,451.452321059745,206.251,593420.418294163,121098.21875,592159.323629002
31,491.483328993586,203.702,270733.508142857,44297.46484375,270725.910428572
32,494.502215610717,204.955,80623.7905743002,18175.6953125,80617.4497409669
33,535.546154903777,203.702,259124.581589286,57415.5625,259116.983875
34,577.593161156735,203.702,168014.401502344,43384.8515625,168009.318302344
35,293.179520927413,203.702,991897.12533252,143607.921875,899875.372935059
36,295.138115804328,204.955,95055.0299296875,27002.076171875,95049.9539296875
37,297.153142748358,204.955,275422.420098721,41461.35546875,254909.996490548
38,423.421151616451,204.955,254664.117080078,68200.59375,254657.782080078
39,449.436581639132,204.955,170890.937006836,34582.26953125,170884.602006836
40,452.455634009209,204.955,223862.594798828,42156.0703125,223856.259798828
41,479.483199797893,204.955,214334.037171875,56906.34375,214090.439740583
42,123.045209220994,206.251,152336.060226651,28645.712890625,135657.322752069
43,266.151531129517,206.251,1068851.59489687,182380.15625,1045723.92376766
44,267.143752655259,206.251,268605.11771875,52399.76171875,268597.53371875
45,283.067957232656,206.251,244422.560814942,72467.140625,244416.234981608
46,382.377468815505,206.251,129669.651033692,39694.9375,129663.325200358
47,408.393293537143,206.251,131377.524721517,37469.703125,131371.198888184
48,410.408644853141,207.501,196530.95661582,66988.796875,196525.922215821
49,465.467373049874,206.251,343621.304689209,61068.73046875,343612.464564209
50,239.06744375123,208.749,168264.822875326,52253.84765625,168258.542041992
51,351.326951624379,207.501,223052.705476423,40891.14453125,222441.071408816
52,395.389644832302,207.501,686986.070406641,113641.5703125,681593.004336997
53,407.389596271415,206.251,635913.922239356,109342.8359375,635586.750571935
54,437.437021751919,207.501,316996.665641602,72927.234375,316989.096641602
55,111.045171524563,57.849,1404045.84400684,92014.3359375,1404024.18388184
56,111.045152597105,185.959,1930715.56121841,84743.6328125,1930686.49521841
57,111.045174248905,5.30966,783657.848937934,81522.25,783644.609493489
58,111.045159016313,104.948,1427993.25264446,83006.0546875,1427970.43277387
59,111.045172773926,38.8623,1345186.1903751,85730.734375,1345164.63766885
60,111.0451784703,85.9493,1038444.96745039,67719.5859375,1038427.26165039
61,111.045169925964,146.754,1366254.61818125,88126.2890625,1366234.39844792
62,111.045157130477,168.262,1189752.92777344,104628.828125,1189735.21777344
63,111.045139689754,18.6163,930574.209958274,78763.9921875,930558.696249183
64,111.045154737937,129.008,1072301.75258952,82726.4453125,1072285.24800618
65,249.149651333113,207.501,841067.581344483,157660.234375,841058.762219483
66,294.134935019968,206.251,1074437.33232129,187997.34375,1069506.78066444
67,323.295830713774,208.749,1752112.89791548,296449.90625,1748021.10059785
68,324.299115255959,208.749,334274.429360938,53236.71875,332335.89126836
69,339.326956194274,208.749,1024661.61786754,169477.28125,1021330.97903611
70,340.330225264089,208.749,193252.281075753,40210.703125,193244.754504325
71,368.361758331519,208.749,479886.951920759,94256.3515625,479247.419924804
72,381.203400477708,85.9493,1212798.60834105,102533.8359375,1212783.45932287
73,381.203403127695,127.753,1522154.43981696,99073.6328125,1522135.42838839
74,381.203357490646,198.637,2276555.51752232,104555.4609375,2276527.71895089
75,381.203433355829,13.2214,1403740.31306817,95195.7109375,1403721.92160202
76,381.203382164775,38.8623,1403933.86960818,105225.1953125,1403914.87071532
77,381.203303162464,165.709,1594268.5625558,104119.796875,1594249.59827009
78,381.203435627741,68.1132,1933300.48090306,106073.890625,1933274.81511359
79,381.203458001194,110.01,1357937.51712801,107758.3984375,1357919.76189724
80,381.203442261536,148.009,1699629.3705,103172.7890625,1699607.8485
81,381.373924561754,207.501,681352.508822917,119973.890625,676471.625973267
82,120.996495540322,118.882,3075928.08439145,180310.21875,3075902.75807566
83,120.996489557045,45.1323,2590572.60956181,201049,2590549.85004416
84,120.99649578693,201.147,3458330.68467656,196818.328125,3458299.09467656
85,120.996501592457,21.1259,2644609.123267,180271.265625,2644586.04832583
86,120.99648982035,89.7572,3280847.62876087,201196.65625,3280818.49413814
87,120.996498411856,64.3073,2366829.72492388,167422.734375,2366807.86685513
88,120.996490591208,136.626,2068206.14398214,160167.875,2068187.13041071
89,120.996494785615,160.647,2675795.16912847,159818.90625,2675771.14257292
90,160.076816282142,161.901,11612358.2541858,117096.8046875,11612213.8362858
91,160.07682180616,27.4423,2441943.81743022,97138.125,2441913.82438477
92,160.076813654724,40.1162,1096071.59405047,90849.3515625,1096057.65727047
93,199.170424857682,29.9949,2525284.20796668,96514.21875,2525249.20578975
94,199.17039213612,120.136,2904706.8456598,93340.015625,2904666.32777593
95,199.170412987158,51.4885,2322845.18882194,86010.9765625,2322811.96581394
96,199.170425864933,154.326,1331805.31835798,94137.4453125,1331786.30371512
97,199.170416436453,187.259,978993.936771094,85300.40625,978979.990971094
98,199.170374694957,174.582,1104760.17920052,89089.2109375,1104743.72553385
99,199.170407604522,198.637,1354684.51721863,105136.296875,1354664.32221863
100,326.314832910923,209.995,480068.285815625,91928.640625,480058.212215625
101,353.342775135676,208.749,881086.952812186,138182.765625,878496.967591996
102,365.34263262133,207.501,799035.51539297,119484.765625,799024.15469297
103,367.35830746157,208.749,1914410.23536953,297568.09375,1882123.88012117
104,409.40522175318,207.501,1291865.55068932,152413.046875,1289460.78963407
105,265.147947590858,206.251,9995918.65451668,1356343.875,9995898.50945001
106,265.148010376345,10.7088,6147586.39225637,157205.890625,6147528.56408592
107,265.148012254819,110.01,2566419.2319375,141687.75,2566395.16020417
108,265.147982351927,80.8883,3723477.26769531,136135.65625,3723441.67502865
109,265.147956328144,164.455,4583077.54033938,126029.5625,4583033.26225115
110,258.241487835899,215.014,303342.211909722,83259.9296875,302936.471425006
111,440.860669827691,142.944,3997593.39940191,210169.578125,3997569.32534635
112,440.86063011039,91.0118,3681280.09093985,209352.765625,3681258.57488985
113,440.860735896966,13.2214,2939648.29591125,198791.578125,2939631.16165125
114,440.860609816434,204.955,3646640.14834852,210099.015625,3646617.43934852
115,440.860640069799,108.755,3064996.52218928,206228.5,3064977.510975
116,440.860492646281,126.499,2175866.53354688,180249.40625,2175852.63394688
117,440.860526973854,164.455,3070071.74614955,186836.28125,3070052.78186384
118,440.860678543876,177.134,2375678.85619688,189087.46875,2375664.91039688
119,440.86060749946,63.0531,4496786.92769906,217822.734375,4496760.16487906
120,251.095935642727,213.77,2117147.47918594,438363.90625,2117137.16158594
121,511.473290544251,216.294,279432.740382813,70269.765625,279426.296216146
122,302.242216669953,215.014,1197115.01998648,170108,1195637.41445701
123,325.311430754091,211.239,3572349.42995424,476179.5625,3570289.03941659
124,223.13412973234,218.97,493556.713860677,103397.71875,491129.434956698
125,270.251919418334,216.294,1091148.60549805,247179.25,1080784.75626641
126,273.207346797669,218.97,173452.874367187,42021.94921875,173447.446367187
127,297.279938678272,212.483,2459829.94386523,287254.5625,2459145.95242627
128,240.205271706242,216.294,951170.840660156,148420.796875,951157.809751065
129,257.212296579873,220.216,316946.159008345,62994.234375,314601.480292271
130,287.222954916979,220.216,237013.686820313,62109.9453125,236777.386105469
131,257.175852898361,220.216,390363.8595,62704.18359375,387172.189002325
132,299.259234530489,220.216,842163.855632102,130655.6015625,835654.749298746
133,245.175889209599,223.079,87941.8421146482,21350.09765625,87936.4029146482
134,270.215671077978,218.97,953581.419331053,213053.6875,953569.498831053
135,272.231314396433,224.329,329668.423047461,60187.578125,329332.284169659
136,294.179573569167,223.079,310527.204322102,75402.375,310520.500155436
137,329.269947258298,212.483,4126091.57355542,562786.8125,4121186.73197096
138,681.297049005007,223.079,213636.340145312,54576.265625,213630.900945312
139,283.191592457824,224.329,229789.594871581,47676.19921875,229483.109587812
140,285.270923193011,212.483,6463301.04305391,848263.8125,6456485.17311468
141,301.238594945378,215.014,8324319.34266667,1080929.75,8316000.00710417
142,99.9256111301883,225.579,228847.867709473,45194.1796875,228090.989104748
143,118.992591184157,225.579,115773.257482031,30024.33203125,114059.921455073
144,200.020148515245,220.216,2917600.38251642,559345.0625,2916855.1505458
145,214.189476584755,221.646,1082242.38437402,175417.109375,1082230.48547402
146,242.220799527394,217.539,3361827.27893554,470802.1875,3301435.02649932
147,255.196566207455,225.579,292716.146768554,72536.5390625,292393.339050441
148,293.175832127564,221.646,2401265.27667304,395192.25,2401253.37777304
149,411.420710823777,225.579,182017.896220312,46547.77734375,182012.747420312
150,698.295978863256,223.079,1615386.38372754,244077.9375,1614575.8462456
151,162.982516529879,227.015,191890.498566964,44874.7421875,190132.885380381
152,198.158093386473,223.079,815819.012395021,122684.1171875,815807.109895021
153,239.165403899672,225.579,231078.793786743,46930.34375,230158.331311218
154,311.295679565509,211.239,3890352.46967889,496870.75,3876680.35949171
155,369.373947511858,227.015,198563.746517144,43882.07421875,197794.865442896
156,699.297954707803,224.329,243595.607282227,58635.29296875,243586.377782227
157,257.239852387668,215.014,11616061.0013,1492653,11589195.3108756
158,268.049548565741,228.265,87326.0333021482,30377.59375,87320.7365021482
159,297.243725441171,215.014,3360658.21103027,415392.5,3350394.75456707
160,344.977775274287,229.515,156864.454450521,30828.048828125,156166.964819166
161,141.923772956085,225.579,1275507.09161309,225650.5,1275495.01631309
162,235.064703817405,221.646,2253508.17978515,376147.9375,2250196.41676383
163,286.990023503902,230.764,105803.237481348,16197.7158203125,105369.331858588
164,697.292384625982,223.079,5332621.34972235,599438.625,5325879.09553274
165,211.17049128666,223.079,615657.373453802,88784.3203125,613699.832510232
166,240.132399002674,230.764,85616.7718095703,12136.8681640625,85608.7978095703
167,241.18106621345,224.329,590976.465731746,84700.171875,589057.414293969
168,271.227949706509,224.329,2831688.47018408,356546.84375,2813210.33590613
169,297.047449829328,229.515,373551.333916276,51789.296875,371059.010509875
170,299.026767892051,230.764,96762.3586067711,17780.716796875,96755.8027734377
171,186.158050905657,228.265,978941.728375356,131872.609375,978928.561102628
172,193.054148759935,232.2,127523.248251953,31383.37890625,127516.694085287
173,195.139171899812,230.764,270881.803527995,46360.38671875,269977.010142667
174,267.233103976608,213.77,1428149.50381308,185917.671875,1092137.67396584
175,187.134114466609,230.764,263572.001450817,36970.125,254790.429111775
176,197.154779832611,223.079,6848558.89209465,961416,6846615.74894078
177,215.128983254185,233.633,72662.7396897789,15728.3994140625,72656.1880231122
178,227.165462559687,230.764,495034.039097378,50439.86328125,495018.416811664
179,209.094933056764,230.764,757479.097646484,137198.640625,757467.357146484
180,213.186145735992,221.646,9279802.93966796,1244712,9184760.15971373
181,223.028604033861,234.882,190317.7070625,27614.068359375,188139.66136169
182,235.134056624822,229.515,500886.022033654,71198.28125,500087.689659058
183,254.147992105333,232.2,699878.646635253,110364.296875,699866.906135253
184,269.212393243855,217.539,7277558.7863125,913388,7270146.7400979
185,313.311520184009,233.633,123894.54608789,30003.212890625,123380.016382324
186,143.915641512327,233.633,819715.914563543,171572.390625,538140.118076633
187,200.173793215104,224.329,4227695.37087723,496018.4375,4201466.11418248
188,209.154814737585,230.764,559284.364764648,74222.1953125,556248.541960819
189,228.204969015521,217.539,4087426.97260366,545968.9375,3961065.36215655
190,270.995291313994,233.633,475435.424635743,65485.96484375,475423.853335743
191,271.264268578136,237.377,240175.461770942,43836.0859375,239412.218496392
192,199.043674843496,236.13,481722.944148193,77825.5,481713.722523193
193,213.015388396946,238.624,245947.889419189,64370.27734375,245940.234919189
194,239.129188018442,217.539,1393740.40716357,221472.5,1391077.67365247
195,239.129124834441,230.764,1336953.43646529,191418.203125,1332672.9895842
196,239.201841169695,216.294,7836766.00631861,1054880.25,7756853.24159596
197,251.16521377194,239.872,101978.88884654,27498.232421875,101972.490989397
198,264.160588110712,232.2,367492.38727832,51159.32421875,367477.973611653
199,269.248627905626,213.77,7019732.31728723,762707.875,6163544.36584219
200,327.32716459395,232.2,661640.188073242,78213.2578125,661625.774406575
201,165.040927212452,232.2,1511544.92192188,153454.15625,1460634.79058236
202,165.040898774089,217.539,907347.352099121,138381.390625,881343.091417332
203,239.05975938302,220.216,862674.590749821,107326.265625,860800.02293188
204,239.059805058137,238.624,541646.370037354,72656.875,539801.222286482
205,221.154862053779,239.872,167853.823198242,35435.78125,167846.169448242
206,253.144678941285,230.764,4791691.88034857,646091.75,4790978.03275647
207,269.139660638239,242.55,137519.714281808,34062.50390625,135616.377495669
208,225.186152723803,218.97,1774928.16708142,201660.578125,1702401.81121662
209,250.144980871793,236.13,435508.275895868,54401.44921875,420467.211018532
210,371.162332442928,241.303,183865.249388951,55132.6171875,182790.190310482
211,448.173903634559,239.872,164315.564574777,35257.046875,164307.888003349
212,144.113884955365,242.55,68490.7626736328,15292.3095703125,67522.0970607491
213,177.092137375114,239.872,653055.721718751,73964.234375,596695.14913086
214,220.178996559262,242.55,152069.028099501,32550.66796875,139115.443627496
215,225.149777226091,236.13,513675.537188232,82690.5,509641.934821361
216,244.236287621946,242.55,281348.106835612,57496.8125,281341.681002279
217,285.134186973496,243.839,84342.6033515624,16922.083984375,83100.7314665189
218,285.279923468896,236.13,783800.01677874,88089.0390625,783783.237493025
219,167.144180898817,241.303,199472.352222765,37933.41796875,199462.170000543
220,191.108022039837,243.839,132161.826578776,27662.326171875,130926.966423035
221,172.142498737984,233.633,2767983.90122461,264025.34375,2736666.58389177
222,257.139609120465,243.839,178527.527861049,31043.150390625,177990.022081507
223,99.0813424269076,243.839,286318.346038818,51003.94921875,285924.254569826
224,156.111094700817,239.872,1613668.60763281,207096.515625,1613650.57563281
225,174.004453874044,242.55,1169393.10121786,213685.09375,1169380.41576332
226,187.007103189568,242.55,1581479.86294638,251176.65625,1581467.17749183
227,217.053981692497,246.335,180755.311079427,47122.37890625,180749.032746094
228,241.144702341349,241.303,343105.081875,43734.7890625,339932.993529889
229,213.149747300069,237.377,1500998.63414124,131062.78125,1492787.68132156
230,229.217302117611,245.086,375935.660751728,50612.57421875,375921.664520958
231,242.212744133366,246.335,242880.818898437,48590.79296875,242872.002398437
232,355.168134686614,239.872,1331311.66099336,148744.15625,1331293.76059336
233,385.165815241914,241.303,961885.943273698,111635.8125,961869.445407031
234,385.17859727682,239.872,2457015.42402832,263420,2456996.09746582
235,386.182186827964,239.872,804974.039517463,90113.25,710093.429289982
236,194.08230792878,248.835,226356.83879064,34002.96875,212413.431794888
237,206.163131723749,237.377,2513182.18691406,224225.734375,2507284.25357513
238,212.075272790245,248.835,247792.797641741,41581.37890625,232070.12887049
239,212.137417882495,241.303,2178393.35174177,282474.9375,2177524.74586725
240,235.170423450679,237.377,1043635.69076786,110047.8203125,894604.220636362
241,265.108220699553,242.55,1077146.65223841,111828.6484375,1075892.74608573
242,286.238828753525,246.335,601740.402875,74201.40625,601728.923375
243,329.159780040764,248.835,220956.318729297,33238.72265625,199298.71012786
244,158.12676717465,239.872,5015576.41847323,489563.46875,4971803.03185012
245,183.139075391635,227.015,2087591.07906027,204659.953125,2086529.26394353
246,199.134141800761,242.55,1024207.81855607,82283.7578125,1017700.5436204
247,208.098018083341,247.585,664199.9716875,79760.4609375,642296.404499522
248,225.113450390901,251.379,323334.37748125,39978.3046875,321271.466256919
249,333.077172249882,247.585,338791.736705217,37534.9453125,335850.875381547
250,197.118424642813,239.872,760297.842141406,92490.421875,759605.80787082
251,197.1184269548,251.379,457349.176773632,72175.671875,456732.278586332
252,202.189483560015,253.918,81485.6855820312,18076.91796875,81480.6199820312
253,243.23292416435,242.55,2269841.4075548,247247.4375,2269102.05718825
254,401.160656979261,247.585,696518.248038461,77257.2109375,696502.976653846
255,417.203061450552,243.839,393385.900299219,37366.85546875,383863.316431809
256,169.12343928709,233.633,1455420.31844081,164413.34375,1455403.34744081
257,169.123469529415,251.379,462906.274723387,71977.0390625,462891.157723388
258,237.080444858374,233.633,742761.152937575,69939.546875,742744.181937575
259,237.08046398284,250.084,648097.222238768,66381.4140625,648082.105238768
260,145.111982274015,253.918,308494.322872558,49030.4453125,307383.970865417
261,145.114497072413,253.918,175249.090816406,27805.26953125,174233.348916382
262,211.097747579632,245.086,242397.514504395,39276.08203125,214224.279406782
263,214.051157062344,250.084,1325790.23751255,182422.625,1325773.88165541
264,227.129005847189,238.624,1339939.09809375,135521.15625,1336774.90262988
265,125.097201377231,253.918,304293.867693708,49034.1015625,298757.732597835
266,201.186192650037,252.627,1552683.43077604,175821.34375,1551986.83280566
267,289.087046284396,257.667,206437.456013114,35685.7109375,206429.881441685
268,185.154741804014,227.015,8928302.92596146,1088538.5,8820342.31544959
269,187.170497560725,256.416,569853.331387073,80497.65625,569840.675023436
270,418.158951970881,255.167,408387.251618372,51056.8359375,408372.105046944
271,158.911862308509,262.755,54072.9493316407,13937.9697265625,54067.8765316407
272,193.050685817067,258.917,213397.225439979,33712.16015625,191437.620037231
273,196.097977220908,261.462,164361.534155436,39973.0625,161283.770799097
274,201.113484634733,255.167,609018.482052246,55227.58984375,539812.764679396
275,205.159831848237,237.377,16843370.2524173,1667809,16760955.7111492
276,243.123695642571,258.917,253785.008555205,40254.07421875,251815.22915537
277,196.025294634902,261.462,240208.454460721,43110.890625,240199.628238499
278,242.176349067374,253.918,955140.663800415,127137.546875,955121.750675415
279,179.071479730399,257.667,397032.46874135,62237.87890625,396451.216976953
280,409.108379037002,257.667,696254.197669921,66083.015625,680907.332296213
281,417.155785281641,255.167,2541899.18988715,195769.515625,2541877.77460938
282,95.0499831781767,265.258,152650.624451848,33158.55078125,147563.774597931
283,149.097184294329,256.416,805700.158447111,71272.2578125,649310.307786397
284,151.076506454349,265.258,75064.0042407226,15802.1513671875,73352.1339404169
285,165.040926712507,257.667,1325044.80036305,172206.828125,1289984.89338623
286,213.963937626126,265.258,97001.0860666503,29913.552734375,96994.7918999837
287,243.160109331992,266.509,97741.4216012695,29258.224609375,96892.353632247
288,113.988939897725,266.509,110328.782850952,27890.251953125,102105.24199268
289,156.07483073059,264.006,204680.781625537,35195.94921875,204304.851427795
290,211.134076084749,241.303,17795966.662232,2206783.75,17787024.785455
291,109.029451024966,264.006,275978.407042643,31860.2109375,226301.957937571
292,172.991584017666,266.509,216423.317496949,40258.1328125,216414.478246949
293,182.046031102139,266.509,215203.729573828,40491.0859375,196826.099470313
294,185.118384942998,257.667,1304061.21550661,82673.390625,1207385.58921531
295,217.108134551238,267.761,93988.9500417484,15658.0048828125,93661.121146768
296,163.076568898847,264.006,922546.316764323,97204.96875,920902.08702102
297,228.160644095342,267.761,125735.828760132,29980.3046875,125328.476531937
298,144.111123699988,253.918,7956720.48855809,796058.5,7875132.70055513
299,241.108278736638,266.509,875316.723766493,78497.8359375,823902.393418819
300,121.065893227685,270.268,866369.682221279,101407.5234375,858174.96702842
301,130.09543951024,265.258,3283363.24991992,228528.34375,3274690.38891792
302,173.118367692278,248.835,525535.627402565,42651.83203125,498815.327951834
303,173.118304794502,270.268,369832.698888972,35610.5078125,351304.99989502
304,479.357219449458,276.621,44022.6988769534,10911.5029296875,44017.6868769534
305,159.13909992817,270.268,1884009.55351244,280685.78125,1883396.9318083
306,169.087133852943,272.862,1162675.49061896,101601.3515625,1076873.77276777
307,169.087125823531,251.379,983060.944140625,68434.328125,892017.839261379
308,155.107829154677,238.624,16529500.828457,2081550.625,16512198.2046223
309,93.0011371525859,280.379,53564.9384589842,10817.654296875,52494.4587569666
310,146.126807068191,279.125,168778.103572998,33992.59375,167915.88410305
311,187.097704589875,264.006,743271.47111876,64441.00390625,671317.802506231
312,191.12906229643,281.675,182381.302998047,31145.80859375,178819.259443359
313,231.113943696384,277.873,1067666.37433414,123028.3671875,1067651.17679568
314,145.087071942377,276.621,862483.094493838,57391.71484375,743163.884231237
315,193.050670651853,280.379,501645.711234976,78960.9765625,467493.776960605
316,237.043916227776,284.224,185845.6583125,29250.41796875,185836.8103125
317,130.095521457471,286.732,68834.6526633523,12171.4326171875,66955.5871783844
318,137.024449503344,280.379,490775.105783495,73500.828125,352022.983778822
319,141.092149375077,248.835,2022549.08453125,141655.203125,1970607.8668253
320,149.060790647951,280.379,1209623.06244078,102973.0078125,1188481.28776338
321,199.097696791451,279.125,1371346.89222452,62050.94921875,1202594.24662625
322,135.003317146727,290.491,248421.545872515,42175.55078125,248410.047145242
323,139.02312150261,291.787,119655.700313232,27116.7109375,119133.282733244
324,175.13401892216,291.787,158674.567206787,33361.234375,158011.14426638
325,188.986517405862,294.336,60377.2096191409,16310.2177734375,60371.9816191409
326,126.995621309832,294.336,123796.803393311,27254.8515625,123787.797018311
