,mz,rt,into,maxo,intb
327,133.006200025177,291.787,1051152.46568311,148083.53125,1051138.43518311
328,127.076486731273,267.761,2532917.96742411,169411.390625,2297675.33892222
329,202.087610269146,293.082,334019.640835368,52511.54296875,333500.992729158
330,155.071432333761,262.755,3592264.71738957,225573.625,3369874.47148657
331,145.123429464106,279.125,3520203.37995864,357512.90625,3123881.89545218
332,103.753278490388,303.325,48948.3441375003,10901.0244140625,48943.1569375003
333,131.071381346193,295.588,771497.765457032,70534.5625,650384.116056539
334,198.00446219006,303.325,142774.055985491,32263.66015625,142766.353699777
335,91.0549210306687,303.325,115598.114082764,20243.91015625,115589.155832764
336,107.05019053819,282.972,808781.937260741,99849.6796875,690669.03398542
337,154.998711160386,305.826,53816.5241552734,13255.1123046875,53811.3681552734
338,137.049415202969,303.325,553289.325740724,63277.1953125,551132.613450273
339,137.051859771535,303.325,465196.790636231,69937.296875,465181.412636231
340,116.079803390911,284.224,5312117.14230507,275019.84375,5250316.44038129
341,240.026437667442,309.77,97540.010280552,16309.1845703125,97532.2985662663
342,214.059191824858,308.516,139178.366590429,16842.07421875,136876.237139763
343,136.048483207378,303.325,15183691.7333092,1486677,15140295.7257913
344,183.102697187553,302.033,1236448.47222157,59677.4453125,1150852.04274363
345,192.066697377544,311.023,188554.736824218,51168.55078125,178640.689818516
346,173.08193630007,298.278,1179594.19076982,85721.7734375,1116924.15486762
347,353.049115260775,313.573,838183.748700864,84762.09375,838163.406806127
348,159.102705829692,303.325,2015728.59612374,195467.21875,1968117.26001085
349,161.11847697116,317.376,136989.650263183,26012.41015625,136979.546263183
350,202.043944701871,319.883,92728.9605177872,24175.1953125,92721.3670892158
351,213.055821319174,307.264,2167660.53885151,199728.296875,2167636.24385151
352,149.02444271995,317.376,449293.400891112,60936.01953125,449280.750891112
353,133.087077488801,318.629,400487.946158855,44153.5625,400470.240825521
354,137.060809778417,318.629,538442.338923549,42399.109375,447442.579678614
355,103.064949237538,337.598,77618.8499978571,14948.1298828125,77018.3442911353
356,201.040638021968,321.137,1427487.4071752,160913.28125,1267151.66995373
357,179.011614135313,333.796,585614.971458985,48071.96875,585597.306258985
358,192.066751020192,337.598,184267.045388868,30966.591796875,175326.721075586
359,113.060834107131,264.006,2492855.17071,158865.140625,2284638.45593772
360,149.000904561167,333.796,3797712.03751207,256247.75,3797684.20551207
361,102.064016840563,336.345,2124860.58635449,208139.703125,2112516.95881677
362,102.064010450433,317.376,630116.735764322,62266.8671875,620674.380226623
363,103.07630290823,348.969,537713.466778905,51316.9921875,537167.294525939
364,125.02439892698,351.478,565226.650477679,83450.671875,442469.650372977
365,139.004432420139,352.776,56162.0316194662,12014.6845703125,56155.6899527996
366,156.038448918833,350.223,688203.865933595,80828,426834.998823893
367,122.032892745083,354.029,1030229.35204743,282738.34375,981512.142247181
368,178.051041963958,354.029,666313.654167619,172896.5625,644244.188371979
369,230.013063454075,359.086,156645.793256348,45314.56640625,156639.457423015
370,263.10381473571,359.086,234552.511438867,41545.921875,233055.60835385
371,136.999280499146,364.138,105043.294216308,27488.455078125,105035.704216308
372,194.045892185892,364.138,331997.222662516,55531.4609375,330623.40281382
373,131.071370179232,369.194,819693.993555106,49803.078125,663639.606154098
374,142.014630420115,372.995,57373.3277680662,11130.0771484375,57366.9927680662
375,119.976088099941,380.553,61994.4436864539,14893.1953125,61988.1501150254
376,99.0085804215923,371.7,2068454.85896232,238444.90625,1911279.76271646
377,97.0292857256458,313.573,1244528.47290283,134454.203125,899740.86807361
378,130.059015539528,378.048,582679.793322245,72421.6953125,541808.676618735
379,133.050654144339,375.5,332281.307804739,44811.07421875,291298.568825772
380,226.080219968782,391.915,55071.6859756556,10059.052734375,54146.5946724942
381,76.0115714036425,380.553,637629.199517324,61891.80859375,558420.995796857
382,88.0481375354481,389.409,552061.504865765,73241.3515625,542828.43054832
383,117.055749431666,375.5,1728931.13444434,213942.296875,1450569.59650892
384,208.065025382684,388.156,1500347.92591351,205579.984375,1500331.47812779
385,86.0324376557626,397.013,445428.381015276,74689.28125,441017.969665806
386,231.087577171946,408.371,112096.019386719,27781.521484375,98716.8246647573
387,241.082964052328,407.118,1084562.65634619,149726.390625,1079379.98214607
388,180.030346015841,414.676,83676.8046549482,19102.849609375,82624.3382569815
389,171.102768990956,261.462,7122891.80570614,296070.53125,6102580.30608163
390,116.043470374198,420.979,92857.6813917647,15702.7138671875,90424.9212486423
391,109.051940168832,413.424,757395.523640624,79363.9375,523820.254804999
392,163.040167045203,432.334,946851.218119066,169763.5,929017.651338357
393,74.0322849519827,439.926,139968.281803439,28930.72265625,139530.864614363
394,180.033703585279,271.564,1636008.76403546,147792.875,1468907.32832909
395,169.069966958863,437.423,216581.716313037,49716.609375,216570.339413037
396,119.071385997761,442.43,136660.676672433,42061.13671875,136653.094386719
397,186.040870351855,443.723,145150.384994141,33904.19140625,144398.282284347
398,164.002436695625,443.723,760865.424186433,118862.359375,758125.684729052
399,227.067578412833,447.521,634090.940025585,89911.328125,632807.053007648
400,120.996505161123,271.564,2032998.24573829,225377.625,1665962.36348155
401,328.045507616457,465.163,122283.946687501,38996.87109375,122277.624187501
402,170.082344310617,379.3,2645877.43396484,191285.671875,2378158.04069562
403,170.082338870669,391.915,1901127.82399553,165123.046875,1664597.68261898
404,111.020007564051,447.521,1998204.22340137,255679.59375,1741433.63571706
405,150.017337018002,487.886,134481.611554687,30587.619140625,129352.652927203
406,152.002289513111,487.886,88910.1331538084,25219.0546875,88903.8406538085
407,156.963467666898,487.886,61618.3838825683,12607.990234375,61612.0913825683
408,207.865437673614,29.9949,23109029.8491226,211131.703125,22813011.9340036
409,207.865498702192,215.014,4125644.66788879,227452.921875,4074489.89177832
410,207.865450937343,376.796,16788292.621854,189301.84375,16463980.2252352
411,207.865430861127,174.582,3737096.73317647,198778.859375,3686814.13933456
412,207.865438374405,193.575,3342498.40331458,188330.265625,3297746.5068123
413,207.865431495926,233.633,3110234.37432692,221882.703125,3069872.90625148
414,207.86543646696,266.509,3157828.19546485,184643.828125,3110402.57013453
415,155.00990291704,494.181,2293314.35079492,391609.78125,2293299.05356415
416,381.879434856011,500.479,151385.392073405,30277.681640625,145339.178524239
417,129.038746568712,487.886,493888.932489483,65491.8125,397303.953606699
418,283.801287873445,432.334,1528130.50112079,265727.96875,1393065.48379701
419,243.062306755435,503.207,482313.280937057,63846.625,482300.39457342
420,401.871363280938,509.65,150597.183951823,26673.68359375,142242.083745243
421,159.886841983723,509.65,113494.058176758,33643.7265625,113487.614843425
422,146.965997297153,508.4,1728512.91520642,245914.28125,1695279.09651049
423,187.097697907746,499.229,646849.760602252,55364.49609375,523821.604487733
424,611.957331696549,519.88,47512.4126443362,11709.0576171875,47507.2598443362
425,124.99140092444,517.379,522365.407242189,92803.6484375,522355.164575522
426,134.047289669142,500.479,1688155.90699288,194369.203125,1421546.96519802
427,134.047276858029,473.999,808219.207835012,62498.45703125,521234.36558771
428,267.073261570535,528.903,84310.0727156245,24918.044921875,84304.9215156245
429,227.20180667193,217.539,29298183.861275,3760952.5,28513467.3073919
430,149.045506867857,537.886,275897.183709473,42540.01953125,248675.381584259
431,284.267623324242,212.483,69434869.1549633,7908201.5,69167156.9791894
432,151.02613905091,541.635,297881.738663412,50642.95703125,297443.395094137
433,290.088537226298,542.885,90701.1517083981,26948.353515625,90696.1509083981
434,256.236417609149,215.014,154271127.206078,19400822,153406598.153945
435,285.7995727044,136.626,6224503.21523438,259357.34375,6035844.05587064
436,101.98071737411,508.4,1462574.32227539,123590.8828125,997254.751993935
437,287.052047953764,551.718,224793.944768975,44683.85546875,224786.409626117
438,116.007051444761,554.217,140860.719669643,45355.38671875,140853.149383928
439,154.037057850267,563.048,119867.906076782,24884.775390625,119859.087826782
440,191.056174345607,559.299,1019257.79462454,85321.9140625,809845.892525934
441,112.051649496808,500.479,1275018.11775414,159043.65625,1030205.9198276
442,143.071364747562,348.969,1917985.36069885,222614.09375,1486464.29923004
443,97.0656481186051,576.925,155644.308905831,23457.6796875,141773.876330277
444,311.891831456571,583.211,231087.604862215,39329.8046875,221095.088064138
445,100.00385143026,447.521,1322797.69761061,142645.96875,1088969.51527081
446,141.055788466296,578.212,479834.315085877,50886.7265625,321079.230254686
447,135.029951102436,552.968,1780992.0346483,183051.1875,1632470.30533094
448,227.793606763994,604.611,690895.88878153,68235.5546875,690879.487424387
449,227.793584506995,554.217,653340.528744791,55746.48046875,653324.147661457
450,227.79360793373,568.127,526060.338264204,44484.92578125,526045.248809659
451,227.793530666302,587.002,703240.456561341,61412.51171875,703220.303561341
452,111.019993447275,494.181,2126595.22167609,217627.5,1759382.99140029
453,136.863268113808,604.611,8738106.25505236,244460.265625,8738045.75315762
454,136.863252650372,563.048,3356180.55281251,191529.59375,3356159.13281251
455,151.061221504226,590.787,313378.90016748,52858.45703125,311770.684457414
456,188.056506351483,585.709,720050.572204633,89621.421875,558644.794031488
457,174.077164116623,594.535,127927.038648438,25768.96875,118530.290621041
458,99.0449581525916,267.761,3935348.03739746,344863.875,3519761.61722548
459,99.0449571499763,359.086,3725141.41267701,409098.25,3309164.21046091
460,99.0449549642321,243.839,2719423.45132148,144721.515625,2201793.79766492
461,177.040588712868,541.635,621163.270574057,44048.6015625,556187.546985276
462,165.040501552198,587.002,1330192.0907948,134952.1875,1201829.15275368
463,196.054411984895,595.784,460989.001439303,59058.90625,457410.825171818
464,114.019662501113,356.579,851792.84657578,91912.421875,507592.822940805
465,166.022706925467,597.078,1098231.03570556,175286.234375,1097238.22184155
466,203.868988028104,21.1259,32097528.6442591,1006434.9375,31711371.2459586
467,203.868971865274,220.216,28043312.2994792,970464.375,27684989.7149573
468,203.868980800456,380.553,16392685.0247039,735017.1875,16114274.1467567
469,203.868988146863,146.754,30727511.4907388,947754.9375,30322480.0321633
470,203.868988482566,300.78,21970077.7510924,803677.1875,21631727.0563299
471,203.868988165299,110.01,15890879.9940982,895343.5625,15681150.4658125
472,217.030004824008,607.156,100210.867000586,15517.4541015625,99829.5512147441
473,286.91184711414,605.862,370122.984126051,54068.66796875,317435.954988941
474,205.867208010109,11.9647,89386114.402595,879149.5,88374272.3500011
475,205.867205482921,213.77,115350017.858591,985660.375,113954097.289043
476,205.867212034122,302.033,20927348.2804575,693968.4375,20628950.2470481
477,205.867210005093,337.598,10476872.6185521,693996.5,10329062.3499182
478,205.867214940677,400.771,13469391.4637584,548002.5,13162841.4720009
479,205.867214210462,351.478,10536316.7739219,687483.25,10388428.5514249
480,215.032931539532,607.156,718736.36856312,114349.546875,718723.793108574
481,242.051997516878,610.946,65031.1697508143,14731.6806640625,65024.8855841476
482,425.845993220649,612.198,90520.8959960938,45576.59765625,90515.8959960938
483,127.040083356721,399.518,2617379.65159717,269810.21875,2179934.77247141
484,185.0819971164,266.509,2887674.96362723,162372.65625,2458587.19020057
485,181.071922064838,617.242,1846635.62494382,230334.921875,1809156.45057003
486,210.931757180732,605.862,1021514.60408057,87138.609375,814693.805700433
487,128.071704923265,627.335,68980.453953993,14121.6083984375,64413.4174247963
488,187.108979908503,629.877,140785.223261719,29445.12109375,140777.654261719
489,285.799826695714,634.881,65045.1578170171,15218.98046875,62611.4474624028
490,206.929052848677,634.881,337862.687513327,30786.982421875,276222.02798777
491,78.91838423741,628.627,530815.971588462,53742.01953125,324773.416138608
492,145.061875028681,634.881,591959.393836115,93600.5234375,587383.319168674
493,336.872393472154,639.969,56433.3126453125,13478.5947265625,55702.2798734724
494,281.248745058605,212.483,6079296.30051701,508442.6875,5622337.95402271
495,104.006871888033,643.724,57655.901304296,12434.0087890625,57650.859704296
496,131.046194450197,639.969,384195.332111328,54851.34375,364161.100674683
497,124.007364963307,642.473,343738.58370879,52246.83203125,342926.372127403
498,341.10897440229,638.718,342417.296119793,45601.9375,325534.3557473
499,175.96198322367,646.271,51076.459667187,12509.4267578125,51071.384467187
500,176.817386742001,626.085,1780840.94421164,67328.421875,1263056.36191646
501,241.217469403468,217.539,19385313.996289,2353419,18880808.8193821
502,134.017670879777,648.817,280469.904522311,53371.53125,280106.869969173
503,72.9925272718979,447.521,1636697.05597956,174706.75,1349165.27840252
504,167.997316652538,647.522,836267.675051186,145415.71875,836253.791217853
505,195.051066270812,595.784,8294456.60975001,997556.8125,8156525.25549166
506,179.056238030114,565.549,1943372.99057129,86616.25,1552182.68902311
507,179.056189206598,643.724,1078760.60571336,53163.703125,897035.425458406
508,179.056187413849,609.696,825542.549999998,62183.859375,708987.163253905
509,174.088475406825,656.366,234730.888589601,37987.9921875,232362.073332406
510,199.170454056404,224.329,33441971.4265,4088300.75,32865529.4955025
511,135.04520373405,303.325,169164321.266208,16679467,168872390.970414
512,135.045200763613,245.086,6657463.31590135,273997.28125,5952029.39385781
513,135.045226702728,329.993,9811480.06841975,661689.125,9463431.22806527
514,312.900296683371,667.757,98731.2405238275,33481.03125,98726.1661238275
515,132.030238994162,618.533,1313264.57738745,97183.2578125,1121437.83881992
516,193.035389371851,661.413,6423536.40177626,312054.53125,6406539.06554593
517,134.864723577338,676.56,816453.582187489,186479.5,798427.606257662
518,154.062253125513,636.175,2372820.92713553,116997.7890625,2135876.88101342
519,166.975113027374,685.369,235201.87747754,37438.0234375,234915.274593171
520,225.79601886712,604.611,11116613.9532087,258760.078125,8389330.37921925
521,168.066654240874,437.423,4028022.45661661,447049.75,3677743.65459248
522,103.003547843052,643.724,6048965.790375,775897.0625,5786441.68034322
523,205.035477922672,686.664,508034.739882353,46339.76171875,422161.339397978
524,174.012528704156,699.319,323906.798210936,64820.19140625,323676.265938811
525,370.869431631436,704.328,595263.663722656,76154.1015625,567178.816151001
526,98.9556974561861,706.875,172624.920776367,28933.6640625,172220.646286296
527,173.009139884401,699.319,5137264.21718647,770181.25,5120509.12993475
528,264.898678123789,708.171,70900.7126191407,14886.8974609375,70600.8719857048
529,158.934620839367,709.423,154661.922504464,33151.78125,154655.596075892
530,207.83012873944,365.391,5537396.63002206,314822.59375,4693782.94027638
531,88.9876608816758,705.58,1036727.19458195,56846.9921875,946366.347842923
532,118.942037664195,706.875,743735.285060485,75602.640625,735608.874580139
533,111.008771869857,699.319,563225.720854353,77659.8984375,345698.725688337
534,85.0120371278612,665.169,830230.247466211,45678.52734375,521844.089595117
535,158.00950541717,701.823,1314480.5022065,87773.40625,1261269.81029359
536,312.900500074014,723.3,160170.85298955,28706.306640625,142827.539960347
537,98.9666451868033,604.611,1182515.47856689,90914.6953125,874463.8755828
538,223.798365139513,604.611,13229568.3125111,436924.40625,10997548.6878531
539,292.891605342769,653.821,1302135.2894056,110280.1015625,1273640.91225643
540,240.87108464212,756.552,61774.6635328126,13136.748046875,61769.6099328126
541,290.902702237096,760.317,83096.424300648,14341.46484375,78666.5928393895
542,221.80060622058,477.798,32204886.8620519,297965.8125,31653992.0929683
543,221.80060606066,604.611,10171177.9280833,326423.34375,9945519.47434613
544,209.009280592861,765.38,65510.2918539059,14909.2978515625,65505.2022539059
545,358.900441424792,770.447,73915.3562562498,23416.13671875,73910.2978562497
546,183.913282795203,774.258,47221.9890000974,12591.962890625,47216.8954000974
547,132.86788309514,213.77,17432815.7046196,279222.1875,17325102.3143468
548,132.867879471389,472.748,49047336.4366747,668036.625,48951894.0969224
549,132.867879535921,605.862,13878190.9374453,914420.25,13858725.8551367
550,132.867879729477,716.987,8775332.8311116,252515.859375,8733799.36152538
551,132.867875021031,547.968,38945302.9611524,688781.0625,38886470.7634801
552,132.867859168497,307.264,4340017.18610369,202011.3125,4313289.31109617
553,132.867879949154,378.048,4510255.19546876,252933.84375,4490740.8809048
554,132.867866258962,669.008,5512672.90635712,321728.84375,5495493.45320499
555,132.86787489312,756.552,1542559.12721094,126233.6875,1528745.47625842
556,132.867865744853,115.075,2788448.46000234,136162.671875,2764257.39916989
557,132.867891040029,326.234,5227841.95238582,209294.453125,5196848.98306662
558,132.86786165723,773.002,904151.777411461,94011.671875,892655.544179911
559,132.867868027091,21.1259,1530224.19249411,91436.2890625,1509072.51005046
560,132.867882857919,137.881,1955974.48013582,149486.15625,1939883.01508659
561,132.867887348838,360.338,3027768.64305408,212665.4375,3011660.54448266
562,132.867875757169,680.358,3865430.4505966,318701.21875,3851607.87929834
563,205.832443438244,465.163,14811488.2974904,912064,14726818.8355337
564,205.832441021889,303.325,34945849.8304,629794.5625,34635059.847242
565,205.832441750164,636.175,9969236.28280861,517230.3125,9866303.33681836
566,205.832475948388,193.575,8200186.77455357,501430.9375,8109172.04461623
567,205.832433549503,560.548,25275799.538,648687.8125,25052294.3286013
568,205.832444941614,376.796,15689525.1235417,713404.75,15574199.9954838
569,205.832438354231,71.8761,9284327.13507448,435482.09375,9167391.55859982
570,205.832443850504,151.773,16951595.9790121,477315.15625,16757346.294636
571,205.832430458574,422.231,18368162.2608947,827013.625,18247099.4089369
572,205.832415540576,513.441,24449364.761945,831277.5625,24288761.6024225
573,205.832436067521,614.697,9391586.98179376,578045.25,9294695.47702304
574,205.832430518406,692.97,6698507.61654998,373048.5,6601452.29669221
575,205.832450574714,177.134,8006105.16205358,485923.78125,7914884.74911073
576,205.832455677947,541.635,12569332.81125,727029.25,12477742.1688972
577,205.832441027608,241.303,6124837.59221875,480087.75,6057775.95093187
578,115.003673450808,554.217,5413726.31820778,709042.5625,4899570.14343322
579,115.003668490732,651.319,1263756.33330798,116558.2265625,748784.07810126
580,203.834454031864,116.373,10707088.123375,485885.5,10572540.2053771
581,203.834443519721,460.119,64302195.7424175,820701.1875,63816552.9645247
582,203.834421480933,706.875,1463624.32387499,317522.6875,1437688.40035509
583,203.834444913108,303.325,19301640.9225991,640561.625,19107917.3979149
584,203.834434871447,615.948,11239890.0023984,504154.625,11105613.1360603
585,203.83442838344,204.955,7198741.74299038,448182.625,7109296.05803073
586,203.834459516481,78.3798,15773042.9927451,434640.46875,15560170.3984226
587,203.834452137645,262.755,12481979.6390327,513714.9375,12341490.2532274
588,203.834431629393,513.441,21350225.3904844,779769.4375,21188141.6861589
589,203.834428689019,581.96,12205950.2264437,554854.5,12072279.2402862
590,203.834454255609,140.39,7630163.63789061,448475.6875,7533928.90995891
591,203.834440763259,544.137,11674956.8363839,683256.25,11578385.8698987
592,203.834408703631,736.161,4093222.11885216,289266.5,4002075.71759613
593,203.834465854367,48.9808,5107462.53470284,380398.09375,5030321.79832693
594,203.834456984402,328.74,16554825.3702084,608448.5625,16394855.9616258
595,203.83444899436,647.522,6233969.11256817,466331.8125,6157481.05368003
596,203.834424106665,694.221,5890060.19530803,363811.28125,5794031.54907041
597,203.83444648208,23.6349,8595716.74760262,363969.8125,8457857.53497566
598,203.834436053966,492.93,14464410.1855,797487.1875,14361406.1680318
599,203.834443734776,473.999,13418472.9960865,820431.4375,13329179.9395124
600,203.834436443807,561.799,11271917.0415209,633716.8125,11169820.0727441
601,116.934496515865,6.75376,44937648.2684797,2176733,44072245.873667
602,116.934509190239,213.77,54124227.352,2333056.25,53026240.7560397
603,216.830454950813,380.553,7501596.03679689,394388.25,7205802.95164046
604,216.830443582827,604.611,4252930.11232031,261615.640625,3957883.27734163
605,216.830452880463,444.974,6871945.30510713,421749.03125,6611543.46355056
606,133.014270275181,650.068,8254178.10740771,1017731.25,7958576.12107059
607,214.83286163837,394.462,112035737.358646,1033482.4375,106067452.124473
608,214.832860931411,603.362,41352370.0376411,645357.5625,37483479.7938772
609,351.860449136385,816.377,1789596.4517844,53905.31640625,1653741.82247441
610,118.051015270632,621.035,2194178.87940234,158587.6875,1798131.64507742
611,144.91583166227,830.324,106882.602121875,25623.625,96626.6753408202
612,198.865118167763,11.9647,12583018.5049141,354794.3125,11783632.8066743
613,198.865108553844,213.77,7017737.39653551,351927.375,6461254.30573764
614,134.894703982107,835.347,428102.379239745,37882.7734375,366246.248048003
615,96.9598462340264,706.875,5519626.69223849,471472.65625,5314876.84336283
616,238.891836748475,846.788,457885.301199576,70387.625,456423.314810016
617,158.925450843063,851.862,265246.133630416,39454.9140625,264889.508483745
618,208.934695139039,605.862,2280797.62704688,229066.5625,1943584.22192501
619,318.858200463088,851.862,682146.093252787,85073.03125,682129.581395644
620,137.024383864408,873.428,83870.4872578126,22632.455078125,76330.6045480394
621,275.90281348568,889.968,73630.2918094892,21769.21875,72040.9864495852
622,114.938114992487,937.44,57445.9487741703,10905.1357421875,54983.5198829443
623,97.0405034560027,958.118,29705.0215385743,7293.53955078125,28892.8215891071
624,129.030663749646,976.223,37945.7660585934,7996.63330078125,37940.5372585934
625,173.104377925442,1034.31,74949.3638244634,9635.21875,74075.7957633759
626,273.883146869201,823.955,19949538.3785661,286384.6875,19207972.4145714
627,169.014294863406,858.239,1779813.32978203,118056.140625,1642026.51915786
628,212.834878079289,48.9808,48831968.0503849,575072.5,48332412.8199115
629,212.83487508422,198.637,35633070.3090588,764204.9375,35393684.8829451
630,212.834869447431,463.913,17015887.3460625,996207.1875,16932924.8543922
631,212.83487938192,379.3,71221555.3646739,914534.8125,70833106.1417337
632,212.834865833483,603.362,35744711.2703262,582464.75,35385005.8639135
633,212.834869793666,303.325,15286874.1802941,743188,15185801.8570443
634,212.834868272712,541.635,17340580.1910134,701850.25,17217356.5731552
635,212.83484732279,651.319,4792959.50604543,369650.46875,4726218.01206096
636,212.834876864526,136.626,12130610.0334375,641210,12036127.4298158
637,212.834872628922,258.917,16817068.6301875,680577.625,16695022.3812754
638,212.83488495616,324.938,18071185.8774562,762702.375,17954665.6740798
639,212.834873182191,437.423,11733995.385,892507.125,11673149.3257956
640,212.834874052772,492.93,17204353.8460625,887127.3125,17109348.8267809
641,212.093107624515,1052.98,77657.6156417408,15270.31640625,71202.6366906333
642,145.983591602974,14.4765,29960077.4902099,665283,29535116.4890392
643,145.983587911386,307.264,19559137.0354141,711150.6875,19282461.8673424
644,145.983590888331,238.624,14293375.7810294,688266.6875,14092452.3361631
645,145.983591185487,123.944,8716877.5185375,675884.375,8595839.76744976
646,145.983597846524,365.391,19419408.9768,643492.4375,19134321.6685373
647,145.983588049433,461.371,9115315.80626252,511804.25,8940038.54782148
648,145.98359033791,394.462,11800900.8128917,648056.125,11625336.5637459
649,145.983584792726,479.048,6497400.58215623,442857.03125,6355123.20448114
650,145.98357902442,555.469,4621368.11076759,261527.828125,4435442.18084457
651,145.983591938683,101.139,13401977.059543,719554.3125,13215211.0417211
652,145.983591994885,146.754,12256203.7085708,683705.4375,12080296.9221324
653,145.983586452747,530.154,6398505.81889473,295467.8125,6176904.16781214
