DatabaseID,Adduct,Annotation,std1-Beer_esi_02022012.csv,std1-Beth20512.csv,std1-Eileen02512.csv,std1-Iain_Jonstone19_4_12.csv,std1-Ivana_29_2_12.csv,std1-Robello040512.csv
StdMix1_68,M-H,[12C]5[1H]3[14N]2[16O]4,1.149592E7,4454143.5,4985867.0,6976373.5,3183978.75,4633646.0
StdMix1_77,M-H,[12C]3[1H]6[14N]1[16O]5[32S]1,9420551.0,5277586.0,5235878.0,1.1583403E7,3839282.75,6592064.5
StdMix1_66,M-H,[12C]6[1H]5[16O]6,6423289.0,2619845.25,2855890.25,4699759.5,2521094.25,3535851.0
StdMix1_81,M-H,[12C]3[1H]4[16O]6[31P]1,5534405.5,678159.875,,1700028.75,,2298286.0
StdMix1_57,M-H,[12C]19[1H]13[16O]5[32S]1,5462175.5,2280136.75,2498081.5,4687468.0,1993868.125,1805386.0
StdMix1_81,2M-H,[12C]6[1H]9[16O]12[31P]2,4875426.5,15828.266602,31435.853516,76548.632813,,261257.125
StdMix1_76,M-H,[12C]10[1H]12[14N]4[16O]8[31P]1,4592969.0,1399355.875,,3010779.75,,1582566.625
StdMix1_64,M-H,[12C]7[1H]5[16O]5,3806996.25,2989297.5,3225117.0,6799265.0,1535961.75,2000656.375
StdMix1_11,M-H,[12C]10[1H]11[14N]4[16O]5,3780769.75,2162425.75,2396087.75,4217017.0,1871990.625,
StdMix1_54,M-H,[12C]4[1H]5[16O]4,3538082.25,115541.210938,,110788.945313,207591.515625,2871653.5
StdMix1_87,M+Cl,[12C]12[1H]22[16O]11[35Cl]1,2826446.75,2292210.5,2525059.0,5230772.0,1506985.625,2834760.25
StdMix1_69,M-H,[12C]7[1H]14[14N]1[16O]4[32S]1,2813977.75,,,2637909.0,1225704.125,
StdMix1_75,M-H,[12C]9[1H]12[14N]2[16O]9[31P]1,2718492.0,,,,,
StdMix1_65,M-H,[12C]9[1H]11[14N]2[16O]6,2717363.0,1803507.75,1938025.5,4822268.0,1343660.125,1133357.0
StdMix1_3,M+Cl,[12C]8[1H]15[14N]1[16O]6[35Cl]1,2455902.0,793389.75,957310.0,3123720.0,1220501.875,720424.875
StdMix1_60,M-H2O-H,[12C]5[1H]5[16O]4,2294349.0,1321753.0,1325995.75,1805848.125,794641.875,715672.875
StdMix1_50,M-H,[12C]9[1H]7[16O]3,2134715.0,,,6159337.5,1412690.25,
StdMix1_65,M+FA-H,[12C]10[1H]13[14N]2[16O]8,2109166.0,1001219.4375,1052596.125,3441353.0,1066457.375,1529423.5
StdMix1_39,M+FA-H,[12C]9[1H]21[14N]1[16O]8[31P]1,1780984.625,,,1587154.5,,854531.625
StdMix1_56,M+FA-H,[12C]11[1H]15[14N]2[16O]7,1643166.375,1099290.0,1169905.125,4308340.5,1764446.25,1531838.125
StdMix1_77,2M-H,[12C]6[1H]13[14N]2[16O]10[32S]2,1571367.375,354580.59375,379228.21875,1551504.875,294328.4375,828729.375
StdMix1_61,M+FA-H,[12C]10[1H]13[14N]2[16O]7,1515967.75,788471.0,802016.4375,2409657.0,1193341.125,1120789.875
StdMix1_79,M-H,[12C]9[1H]13[14N]3[16O]8[31P]1,1440175.75,,,,,
StdMix1_47,M-H,[12C]12[1H]15[14N]4[16O]1[32S]1,1371555.125,,,,879441.9375,547447.1875
StdMix1_89,M-H,[12C]7[1H]9[16O]7,1360168.125,601926.5,666500.4375,882682.25,85592.890625,672664.1875
StdMix1_86,M+FA-H,[12C]5[1H]9[16O]6,1291531.25,567584.0,770354.1875,1266184.25,739942.5625,902320.6875
StdMix1_11,2M-H,[12C]20[1H]23[14N]8[16O]10,1210508.375,263185.71875,304627.65625,862858.625,461366.59375,231913.46875
StdMix1_59,M-H,[12C]3[1H]3[16O]4,1162193.75,598238.0,723147.8125,938216.0,1405525.875,833830.625
StdMix1_53,M-H,[12C]4[1H]3[16O]4,1140709.0,689045.3125,732076.4375,1349418.5,1101918.75,1177776.875
StdMix1_29,M-H,[12C]4[1H]6[14N]1[16O]4,1136435.125,,,,,
StdMix1_3,M+FA-H,[12C]9[1H]16[14N]1[16O]8,972329.0625,411165.625,449626.21875,1099304.75,553486.875,670595.0625
StdMix1_87,M+Cl,[12C]12[1H]22[16O]11[37Cl]1,889701.5625,707518.25,806621.5,1634179.875,460559.34375,910839.875
StdMix1_80,M-H,[12C]6[1H]12[16O]9[31P]1,810162.875,,,367085.03125,,
StdMix1_51,M-H2O-H,[12C]4[1H]5[16O]2,808309.9375,600830.625,587382.0,671301.3125,244568.9375,181371.015625
StdMix1_3,M+Cl,[12C]8[1H]15[14N]1[16O]6[37Cl]1,800393.625,267199.96875,315609.625,998369.5625,410694.78125,213080.453125
StdMix1_87,M+FA-H,[12C]13[1H]23[16O]13,797360.875,342667.0625,352542.8125,858052.75,283313.84375,464794.625
StdMix1_61,M-H,[12C]9[1H]11[14N]2[16O]5,793864.9375,558911.0,538318.8125,1328234.75,577542.9375,354178.4375
StdMix1_55,M-H,[12C]8[1H]7[16O]4,752518.9375,492189.5625,553151.75,2457392.5,642620.75,1121467.25
StdMix1_84,M-H,[12C]5[1H]8[14N]1[16O]4,726436.5625,,321207.65625,1130015.5,,
StdMix1_70,M-H,[12C]6[1H]11[16O]7,725176.375,399064.5,437744.75,860112.0,97058.085938,385788.4375
StdMix1_58,M-H,[12C]3[1H]3[16O]3,701282.25,465126.1875,483723.375,1457104.0,,606845.1875
StdMix1_104,M+FA-H,[12C]4[1H]7[16O]5,678508.875,428306.25,,976176.625,287625.71875,
StdMix1_56,M-H,[12C]10[1H]13[14N]2[16O]5,667264.9375,585436.9375,657040.4375,2076585.75,653538.5,414291.5
StdMix1_34,M-H,[12C]3[1H]6[14N]1[16O]3,657015.9375,,,,,
StdMix1_24,M-H,[12C]2[1H]6[14N]1[16O]3[32S]1,634369.6875,599972.3125,630614.0625,1858441.875,555638.75,846713.9375
StdMix1_19,M-H,[12C]8[1H]10[14N]1[16O]3,621675.1875,719679.0,656463.1875,1108922.125,239711.546875,406657.875
StdMix1_2,M-H,[12C]5[1H]5[14N]2[16O]2,580703.75,283859.1875,318638.59375,786976.6875,298048.0,376122.1875
StdMix1_51,M-H,[12C]4[1H]7[16O]3,577102.125,399563.40625,418773.1875,627016.6875,395116.65625,323907.25
StdMix1_98,M-H,[12C]8[1H]7[16O]3,543961.4375,415031.1875,434294.125,962010.375,,
StdMix1_86,M-H,[12C]4[1H]7[16O]4,512839.09375,312119.84375,340720.28125,694420.375,273518.65625,256256.71875
StdMix1_42,M-H,[12C]7[1H]13[14N]2[16O]4,480164.59375,,,594227.3125,,409676.75
StdMix1_67,M+FA-H,[12C]7[1H]13[16O]7,462158.75,275940.0,299188.96875,560341.8125,184388.625,322658.625
StdMix1_85,M+Cl,[12C]6[1H]12[16O]6[35Cl]1,431599.5,256118.46875,273914.46875,835144.1875,264024.625,145618.125
StdMix1_28,M-H,[12C]4[1H]8[14N]1[16O]3,423515.875,279938.0625,289207.90625,1053987.375,274028.71875,
StdMix1_3,M-H,[12C]8[1H]14[14N]1[16O]6,411193.15625,188377.609375,199008.203125,499706.03125,244981.703125,160360.203125
StdMix1_85,M-H,[12C]6[1H]11[16O]6,407241.125,,207640.265625,450672.5,,312362.90625
StdMix1_86,2M-H,[12C]8[1H]15[16O]8,398524.625,502443.5,591363.25,1627587.75,266046.625,362199.75
StdMix1_89,M-H2O-H,[12C]7[1H]7[16O]6,381757.40625,16196.463867,17806.722656,,28776.693359,
StdMix1_36,M+FA-H,[12C]10[1H]14[14N]3[16O]7,379750.15625,208890.09375,239218.203125,592624.75,220309.328125,299035.65625
StdMix1_88,2M-H,[12C]8[1H]11[16O]6,351511.25,175414.625,195785.953125,521679.90625,182100.046875,99135.335938
StdMix1_36,M-H,[12C]9[1H]12[14N]3[16O]5,336929.875,353914.59375,368559.59375,658022.25,176444.46875,
StdMix1_19,M+Cl,[12C]8[1H]11[14N]1[16O]3[35Cl]1,324112.625,299658.78125,297451.0,496667.71875,135807.03125,300432.5
StdMix1_64,2M-H,[12C]14[1H]11[16O]10,288322.5625,208819.109375,222358.359375,951922.1875,94964.304688,194333.984375
StdMix1_70,M-H2O-H,[12C]6[1H]9[16O]6,285594.28125,105710.242188,111934.984375,234046.296875,167919.03125,72354.257813
StdMix1_84,M-H2O-H,[12C]5[1H]6[14N]1[16O]3,280065.40625,,46782.101563,46690.09375,,
StdMix1_33,M-H,[12C]10[1H]13[14N]5[16O]7[31P]1,272491.875,,,593770.8125,,
StdMix1_47,M+Cl,[12C]12[1H]16[14N]4[16O]1[35Cl]1[32S]1,270715.34375,,,,16908.398438,
StdMix1_42,M+Na-2H,[12C]7[1H]12[14N]2[16O]4[23Na]1,269089.53125,,,432237.9375,,151112.140625
StdMix1_87,M-H,[12C]12[1H]21[16O]11,266736.03125,161528.46875,179034.9375,406669.4375,91431.015625,128377.601563
StdMix1_92,2M-H,[12C]6[1H]7[16O]4,266423.4375,20038.9375,21900.974609,16269.422852,21687.480469,
StdMix1_51,M+FA-H,[12C]5[1H]9[16O]5,238921.9375,105694.132813,115261.476563,218443.3125,126977.734375,135022.765625
StdMix1_21,M-H,[12C]5[1H]4[14N]5,231533.15625,616003.625,681429.5625,1481735.25,458493.75,338651.78125
StdMix1_56,M+Cl,[12C]10[1H]14[14N]2[16O]5[37Cl]1,230426.421875,142610.390625,126133.75,372473.4375,84318.976563,163859.15625
StdMix1_81,M-H2O-H,[12C]3[1H]2[16O]5[31P]1,220740.671875,,,13715.199219,,
StdMix1_12,M-H,[12C]9[1H]10[14N]1[16O]2,209260.296875,,,,,
StdMix1_9,M+FA-H,[12C]18[1H]21[14N]4[16O]8,187993.296875,82805.570313,,248215.125,,75798.242188
StdMix1_85,M-H2O-H,[12C]6[1H]9[16O]5,166971.46875,151448.546875,163449.140625,420804.03125,84937.265625,100983.8125
StdMix1_24,2M-H,[12C]4[1H]13[14N]2[16O]6[32S]2,159126.34375,180461.046875,171616.875,507821.21875,148642.171875,136860.03125
StdMix1_41,M+FA-H,[12C]7[1H]14[14N]1[16O]7,149725.359375,,,563589.25,70195.367188,
StdMix1_68,2M-H,[12C]10[1H]7[14N]4[16O]8,148654.484375,,,13113.265625,,10775.023438
StdMix1_21,M+Cl,[12C]5[1H]5[14N]5[35Cl]1,145835.328125,321143.5625,381251.96875,716142.6875,269562.25,236338.390625
StdMix1_19,M+FA-H,[12C]9[1H]12[14N]1[16O]5,141099.40625,160345.515625,177970.578125,830991.375,241344.703125,118105.953125
StdMix1_86,M+Cl,[12C]4[1H]8[16O]4[35Cl]1,140736.78125,236502.0,254470.875,778160.3125,132984.890625,239273.640625
StdMix1_85,M+Cl,[12C]6[1H]12[16O]6[37Cl]1,137305.65625,82221.8125,88352.585938,271473.34375,82600.703125,41144.238281
StdMix1_86,2M+FA-H,[12C]9[1H]17[16O]10,131333.0625,40957.375,49637.914063,,19023.107422,
StdMix1_75,2M-H,[12C]18[1H]25[14N]4[16O]18[31P]2,121882.898438,,,,,
StdMix1_19,M+Cl,[12C]8[1H]11[14N]1[16O]3[37Cl]1,118865.40625,98829.914063,100068.4375,163681.90625,41570.246094,82260.375
StdMix1_73,M-H2O-H,[12C]6[1H]7[16O]7,118363.007813,138656.8125,132117.984375,129966.546875,,96405.25
StdMix1_98,M+FA-H,[12C]9[1H]9[16O]5,116176.164063,56659.511719,58703.710938,185212.109375,,
StdMix1_54,M+FA-H,[12C]5[1H]7[16O]6,113554.476563,19892.416016,,22381.707031,60400.21875,37194.640625
StdMix1_25,M+FA-H,[12C]6[1H]10[14N]1[16O]5,109783.070313,,,14229.428711,,
StdMix1_25,M-H,[12C]5[1H]8[14N]1[16O]3,108817.976563,,,461176.9375,,
StdMix1_56,M+Cl,[12C]10[1H]14[14N]2[16O]5[35Cl]1,99064.609375,462684.0,405969.8125,856346.5,209809.3125,472515.5
StdMix1_36,M+Cl,[12C]9[1H]13[14N]3[16O]5[35Cl]1,96670.375,121361.835938,147018.171875,482688.125,,66590.429688
StdMix1_65,M+Cl,[12C]9[1H]12[14N]2[16O]6[35Cl]1,88550.90625,434094.0625,327934.5625,1077938.125,133867.953125,483319.03125
StdMix1_39,2M+FA-H,[12C]17[1H]41[14N]2[16O]14[31P]2,88352.117188,,,49545.9375,,11733.577148
StdMix1_87,M-H2O-H,[12C]12[1H]19[16O]10,86177.0,,48719.800781,,,
StdMix1_58,M+FA-H,[12C]4[1H]5[16O]5,85609.1875,78008.507813,15568.109375,32375.757813,,10356.595703
StdMix1_85,M+FA-H,[12C]7[1H]13[16O]8,81959.203125,,,159610.671875,113102.578125,108832.0625
StdMix1_92,2M+FA-H,[12C]7[1H]9[16O]6,79242.726563,19999.410156,24931.0625,76200.007813,22486.132813,
StdMix1_11,M+FA-H,[12C]11[1H]13[14N]4[16O]7,79178.257813,,,46647.230469,68346.507813,130084.242188
StdMix1_77,M+Na-2H,[12C]3[1H]5[14N]1[16O]5[32S]1[23Na]1,73190.429688,148364.984375,139056.390625,320667.03125,103925.179688,56491.195313
StdMix1_70,M+K-2H,[12C]6[1H]10[16O]7[39K]1,72204.914063,55747.414063,67544.59375,166698.140625,87755.851563,86331.570313
StdMix1_28,M+K-2H,[12C]4[1H]7[14N]1[16O]3[39K]1,71974.648438,27152.585938,28346.8125,36291.902344,19973.96875,
StdMix1_57,M+Na-2H,[12C]19[1H]12[16O]5[32S]1[23Na]1,69271.367188,51375.902344,62013.25,108840.546875,29596.173828,18962.734375
StdMix1_9,M-H,[12C]17[1H]19[14N]4[16O]6,68927.1875,40233.910156,,106290.890625,,22372.40625
StdMix1_55,2M-H,[12C]16[1H]15[16O]8,67337.164063,69650.945313,83727.546875,786971.125,92313.570313,94171.085938
StdMix1_2,2M-H,[12C]10[1H]11[14N]4[16O]4,67009.382813,,10647.783203,29381.929688,16019.856445,
StdMix1_69,2M-H,[12C]14[1H]29[14N]2[16O]8[32S]2,64699.347656,,,17708.683594,14997.432617,
StdMix1_9,M+Na-2H,[12C]17[1H]18[14N]4[16O]6[23Na]1,63245.675781,,,,,26592.355469
StdMix1_67,M-H,[12C]6[1H]11[16O]5,56798.605469,36401.617188,43369.207031,63293.394531,28535.03125,16679.267578
StdMix1_2,M+Cl,[12C]5[1H]6[14N]2[16O]2[35Cl]1,55717.171875,21103.931641,23607.578125,33224.542969,36283.640625,59764.535156
StdMix1_41,M-H2O-H,[12C]6[1H]10[14N]1[16O]4,49652.613281,,,76354.804688,12869.179688,
StdMix1_86,M+Cl,[12C]4[1H]8[16O]4[37Cl]1,44485.691406,72243.210938,83457.40625,239841.84375,40566.621094,64834.453125
StdMix1_54,M+Cl,[12C]4[1H]6[16O]4[37Cl]1,44261.699219,,,,,
StdMix1_39,M+Cl,[12C]8[1H]20[14N]1[16O]6[31P]1[35Cl]1,43642.011719,,,22494.003906,,37038.96875
StdMix1_21,M+Cl,[12C]5[1H]5[14N]5[37Cl]1,43522.117188,103896.117188,124217.234375,231661.828125,86925.0625,65728.289063
StdMix1_14,M+Cl,[12C]11[1H]12[14N]2[16O]2[37Cl]1,43398.109375,,,,,
StdMix1_81,M+Na-2H,[12C]3[1H]3[16O]6[31P]1[23Na]1,40380.789063,38771.207031,,142360.984375,,
StdMix1_53,2M-H,[12C]8[1H]7[16O]8,39009.660156,12104.832031,14235.214844,73879.320313,62329.917969,34467.605469
StdMix1_72,M+Na-2H,[12C]6[1H]8[16O]7[23Na]1,37634.042969,18437.732422,,58649.597656,,
StdMix1_54,M-H2O-H,[12C]4[1H]3[16O]3,37619.917969,29118.273438,35497.675781,83107.507813,24264.039063,
StdMix1_98,M+Na-2H,[12C]8[1H]6[16O]3[23Na]1,37507.714844,40896.039063,,61963.261719,,
StdMix1_61,M+Cl,[12C]9[1H]12[14N]2[16O]5[35Cl]1,32888.285156,68129.648438,52447.566406,124041.164063,174183.296875,113297.5
StdMix1_54,2M-H,[12C]8[1H]11[16O]8,30601.595703,23037.728516,27243.775391,31781.177734,,33260.613281
StdMix1_104,M+Cl,[12C]3[1H]6[16O]3[35Cl]1,29274.480469,,,,,
StdMix1_54,2M+FA-H,[12C]9[1H]13[16O]10,28512.476563,,,,41918.230469,
StdMix1_28,M-H2O-H,[12C]4[1H]6[14N]1[16O]2,28319.910156,29603.052734,26738.544922,106516.90625,15828.591797,
StdMix1_65,M+Cl,[12C]9[1H]12[14N]2[16O]6[37Cl]1,28298.890625,125404.46875,93426.90625,317771.46875,39011.640625,129900.304688
StdMix1_88,2M+FA-H,[12C]9[1H]13[16O]8,28079.644531,,,,,
StdMix1_60,2M+FA-H,[12C]11[1H]17[16O]12,27591.255859,,,,23466.882813,
StdMix1_80,M+FA-H,[12C]7[1H]14[16O]11[31P]1,27030.9375,,,25980.910156,,
StdMix1_11,M+Cl,[12C]10[1H]12[14N]4[16O]5[35Cl]1,26308.753906,19125.074219,15621.125,48330.546875,24096.28125,43654.523438
StdMix1_55,M-H2O-H,[12C]8[1H]5[16O]3,25819.021484,,,,15494.179688,
StdMix1_54,M+Cl,[12C]4[1H]6[16O]4[35Cl]1,25131.898438,,,,,
StdMix1_34,2M+FA-H,[12C]7[1H]15[14N]2[16O]8,21810.972656,,,,,
StdMix1_66,M+Na-2H,[12C]6[1H]4[16O]6[23Na]1,21576.810547,,11909.151367,28524.085938,16791.263672,
StdMix1_79,2M-H,[12C]18[1H]27[14N]6[16O]16[31P]2,20647.560547,,,,,
StdMix1_11,2M+FA-H,[12C]21[1H]25[14N]8[16O]12,20540.255859,,,,13222.613281,20098.197266
StdMix1_50,2M+FA-H,[12C]19[1H]17[16O]8,20090.392578,,,,,
StdMix1_76,M+FA-H,[12C]11[1H]14[14N]4[16O]10[31P]1,19720.382813,,,,,29452.033203
StdMix1_66,M-H2O-H,[12C]6[1H]3[16O]5,19409.296875,,21216.707031,16398.935547,,
StdMix1_67,M-H2O-H,[12C]6[1H]9[16O]4,18731.345703,,,12259.233398,,
StdMix1_54,M+K-2H,[12C]4[1H]4[16O]4[39K]1,18681.4375,,,,,
StdMix1_14,M-H,[12C]11[1H]11[14N]2[16O]2,17169.123047,,,,,
StdMix1_34,M-H2O-H,[12C]3[1H]4[14N]1[16O]2,16907.625,,,,,
StdMix1_87,M+Na-2H,[12C]12[1H]20[16O]11[23Na]1,16643.769531,,,21592.605469,13507.851563,
StdMix1_3,M-H2O-H,[12C]8[1H]12[14N]1[16O]5,16627.191406,,,20128.728516,,
StdMix1_2,M+Cl,[12C]5[1H]6[14N]2[16O]2[37Cl]1,16221.795898,,,10463.888672,10311.341797,20460.763672
StdMix1_59,M+FA-H,[12C]4[1H]5[16O]6,15493.950195,,,,,
StdMix1_50,M+Na-2H,[12C]9[1H]6[16O]3[23Na]1,14430.050781,,,39101.386719,27871.494141,
StdMix1_57,2M-H,[12C]38[1H]27[16O]10[32S]2,14190.917969,,,,,
StdMix1_65,2M-H,[12C]18[1H]23[14N]4[16O]12,13671.350586,,,18319.234375,,
StdMix1_36,M+Cl,[12C]9[1H]13[14N]3[16O]5[37Cl]1,13609.904297,21348.470703,18617.019531,49969.410156,16875.751953,20895.402344
StdMix1_60,2M-H,[12C]10[1H]15[16O]10,13591.462891,68386.554688,75519.171875,182471.28125,10164.232422,74879.640625
StdMix1_29,2M+FA-H,[12C]9[1H]15[14N]2[16O]10,13319.482422,,,,,
StdMix1_76,M+Cl,[12C]10[1H]13[14N]4[16O]8[31P]1[35Cl]1,12821.550781,,,,,
StdMix1_39,M+Cl,[12C]8[1H]20[14N]1[16O]6[31P]1[37Cl]1,12707.319336,,,,,11077.264648
StdMix1_14,M+Cl,[12C]11[1H]12[14N]2[16O]2[35Cl]1,11752.447266,,,,,
StdMix1_33,M+Na-2H,[12C]10[1H]12[14N]5[16O]7[31P]1[23Na]1,11016.702148,,,56735.773438,,
StdMix1_53,M+FA-H,[12C]5[1H]5[16O]6,10967.498047,,,,16784.542969,39927.886719
StdMix1_57,M+FA-H,[12C]20[1H]15[16O]7[32S]1,10823.091797,,,,,
StdMix1_41,M+Cl,[12C]6[1H]13[14N]1[16O]5[35Cl]1,10681.874023,,,11742.579102,,
StdMix1_61,M-H2O-H,[12C]9[1H]9[14N]2[16O]4,10659.668945,,,,,
StdMix1_79,M+FA-H,[12C]10[1H]15[14N]3[16O]10[31P]1,10543.24707,,,,,
StdMix1_76,M+Na-2H,[12C]10[1H]11[14N]4[16O]8[31P]1[23Na]1,10348.932617,,,10147.24707,,
StdMix1_52,M-H,[12C]8[1H]5[16O]4,,4671403.0,4952671.0,8061411.0,4955201.5,5072375.0
