"","peakID","MSnParentPeakID","msLevel","rt","mz","intensity","Sample","GroupPeakMSn","CollisionEnergy"
"507",507,0,1,202.27,401.268676973071,837837.5,1,0,0
"511",511,0,1,207.21,409.117706511734,681124.5625,1,0,0
"561",561,0,1,208.914,439.128349879815,917705.125,1,0,0
"643",643,0,1,210.555,293.138236734672,584715.9375,1,0,0
"669",669,0,1,213.883,455.123307444066,771855.3125,1,0,0
"689",689,0,1,210.555,345.206048102938,2244053.5,1,0,0
"701",701,0,1,212.213,221.080789273636,621417.4375,1,0,0
"795",795,0,1,220.345,353.195870639496,683365.25,1,0,0
"850",850,0,1,222.004,680.48027326753,892057.1875,1,4126,0
"1138",1138,0,1,208.914,336.2168069009,1647519.875,1,0,0
"1152",1152,0,1,210.555,417.16736672321,2936892,1,0,0
"1194",1194,0,1,220.345,647.458867607769,1169222,1,4079,0
"1278",1278,0,1,241.333,244.09685675287,639390.25,1,0,0
"1336",1336,0,1,217.014,367.211639224153,1150866.75,1,2886,0
"1366",1366,0,1,224.132,258.206300649286,619509.6875,1,0,0
"1510",1510,0,1,223.511,654.33210175492,1054607.125,1,4092,0
"1514",1514,0,1,232.136,267.171824227173,1507241.375,1,0,0
"1539",1539,0,1,227.164,365.19597621407,1058359.875,1,0,0
"1608",1608,0,1,225.027,395.206559783575,701562.4375,1,0,0
"1639",1639,0,1,217.014,339.25306338457,729525,1,0,0
"1663",1663,0,1,208.914,251.127621682448,10716952,1,0,0
"1672",1672,0,1,207.21,319.19032510113,16997846,1,0,0
"1701",1701,0,1,254.538,273.180688283011,3130825.75,1,0,0
"1707",1707,0,1,254.538,311.136820850607,723304.1875,1,0,0
"1717",1717,0,1,233.045,447.274180982696,636006.1875,1,0,0
"1812",1812,0,1,210.555,349.200950395545,8487835,1,0,0
"1900",1900,0,1,223.511,379.211550562557,4685900.5,1,0,0
"1996",1996,0,1,207.21,333.205890709074,15416663,1,0,0
"2011",2011,0,1,223.511,560.471095202661,549954.375,1,3952,0
"2044",2044,0,1,259.492,282.181134264068,2401196.75,1,0,0
"2105",2105,0,1,272.759,229.047321262667,1618860.25,1,0,0
"2140",2140,0,1,241.333,257.042097420287,2833694.25,1,0,0
"2151",2151,0,1,272.759,264.089958547428,2606887.75,1,0,0
"2194",2194,0,1,208.914,363.216417857395,17580676,1,0,0
"2198",2198,0,1,247.94,369.203788777545,7133688.5,1,0,0
"2231",2231,0,1,224.132,666.512655225047,575206.375,1,4106,0
"2268",2268,0,1,232.136,279.15905122272,719467.0625,1,0,0
"2295",2295,0,1,241.333,387.180202048388,6072775,1,0,0
"2296",2296,0,1,276.035,387.180166503427,1328243.125,1,3053,0
"2379",2379,0,1,272.759,302.045949368442,674877,1,2320,0
"2490",2490,0,1,232.136,230.175062886604,729669.5,1,0,0
"2602",2602,0,1,276.035,407.238868326087,865296.5,1,0,0
"2643",2643,0,1,207.21,265.143257091066,8532268,1,0,0
"2661",2661,0,1,289.326,425.191932208132,1219253.875,1,0,0
"2726",2726,0,1,262.816,228.123058565225,913651.5625,1,0,0
"2737",2737,0,1,249.596,355.154017643497,1822416.75,1,0,0
"2738",2738,0,1,277.66,355.153921630696,523182.78125,1,0,0
"2745",2745,0,1,285.949,393.223163851483,1312190.625,1,0,0
"2754",2754,0,1,247.94,213.148523973431,2801131.75,1,0,0
"2909",2909,0,1,285.949,412.126953085597,927306.625,1,3241,0
"2974",2974,0,1,247.94,348.274455958668,9167685,1,0,0
"2986",2986,0,1,259.492,262.107317896804,726167.75,1,0,0
"3021",3021,0,1,239.691,241.179731360389,538997,1,0,0
"3065",3065,0,1,295.947,371.192502233367,759794.25,1,0,0
"3082",3082,0,1,244.618,246.169943731003,625366.6875,1,0,0
"3098",3098,0,1,246.263,295.226807505402,2614518,1,2256,0
"3117",3117,0,1,297.61,379.159864087772,1331633,1,0,0
"3119",3119,0,1,198.275,158.128801788541,733608.1875,1,0,0
"3162",3162,0,1,297.61,397.170582335679,999861.375,1,0,0
"3178",3178,0,1,246.263,229.143528813338,1734771.875,1,0,0
"3228",3228,0,1,232.136,338.341704314139,2003195.625,1,0,0
"3229",3229,0,1,267.793,338.341704605934,865970.75,1,0,0
"3239",3239,0,1,290.97,281.089721564426,1940859.5,1,0,0
"3261",3261,0,1,299.252,365.191802181231,661608.625,1,0,0
"3278",3278,0,1,241.333,404.206828703944,8799440,1,0,0
"3279",3279,0,1,325.597,404.206690700533,632657.8125,1,0,0
"3280",3280,0,1,276.035,404.206821021457,1601519.875,1,3184,0
"3283",3283,0,1,305.869,553.369210276092,1858838.875,1,0,0
"3284",3284,0,1,269.429,553.369237871939,2942781.25,1,3936,0
"3300",3300,0,1,294.295,261.090269805297,534290.5,1,0,0
"3321",3321,0,1,292.645,326.171094701666,1025580.875,1,0,0
"3347",3347,0,1,319.095,452.213752033626,929819.75,1,0,0
"3379",3379,0,1,312.489,425.135990944096,696457.9375,1,0,0
"3380",3380,0,1,274.391,425.1360802104,823868.0625,1,0,0
"3381",3381,0,1,224.132,515.413096644221,5932996,1,0,0
"3383",3383,0,1,271.068,515.413136668088,1112452.625,1,0,0
"3384",3384,0,1,294.295,515.413168731022,725037.5625,1,3814,0
"3398",3398,0,1,247.94,195.138007694389,2341237.25,1,0,0
"3416",3416,0,1,241.333,236.112831539846,14296843,1,0,0
"3504",3504,0,1,280.956,202.143804550746,2075265.75,1,0,0
"3513",3513,0,1,285.949,340.186775018841,3719170.25,1,0,0
"3517",3517,0,1,284.307,374.17105539302,4890571,1,0,0
"3602",3602,0,1,280.956,222.112471206564,2409287,1,0,0
"3641",3641,0,1,322.378,532.439885944974,2322800.5,1,0,0
"3642",3642,0,1,272.759,532.439917399423,5395507,1,3881,0
"3672",3672,0,1,297.61,414.1970004096,2054391.875,1,0,0
"3727",3727,0,1,323.986,362.111133918275,1286300.125,1,2846,0
"3863",3863,0,1,319.095,351.176138239947,636005.0625,1,0,0
"3952",3952,0,1,305.869,422.213340267847,520857.46875,1,0,0
"3998",3998,0,1,264.448,141.054618898228,526053.5625,1,545,0
"4037",4037,0,1,266.097,184.0604822471,3334039,1,0,0
"4059",4059,0,1,333.771,258.073717239512,639961.5625,1,0,0
"4069",4069,0,1,366.023,279.154556637625,1244108.125,1,2075,0
"4140",4140,0,1,369.162,201.086940025961,620985,1,0,0
"4188",4188,0,1,261.137,163.132854134775,2080965.75,1,0,0
"4225",4225,0,1,356.356,245.128372340557,4152156.75,1,0,0
"4226",4226,0,1,280.956,245.128398323228,2817579.25,1,0,0
"4227",4227,0,1,388.511,245.128402495678,1502986.125,1,0,0
"4228",4228,0,1,335.389,245.128360424227,3250163.25,1,0,0
"4300",4300,0,1,336.971,211.144099728045,4196145.5,1,0,0
"4301",4301,0,1,276.035,211.144124973351,5986150.5,1,0,0
"4332",4332,0,1,366.023,261.123231560243,1881725.25,1,0,0
"4339",4339,0,1,287.658,277.118247654686,1575378.25,1,0,0
"4349",4349,0,1,411.169,309.037202322003,896041.9375,1,0,0
"4355",4355,0,1,411.169,340.186755204887,1392611.375,1,0,0
"4440",4440,0,1,412.856,296.135469565522,5690897,1,0,0
"4482",4482,0,1,287.658,188.12811484687,3056086.75,1,0,0
"4486",4486,0,1,256.186,188.1281069097,540962.9375,1,0,0
"4498",4498,0,1,402.984,211.036708528079,927433,1,0,0
"4534",4534,0,1,231.118,111.116831752019,1690789.375,1,234,0
"4574",4574,0,1,412.856,246.079479372263,3173282,1,1709,0
"4577",4577,0,1,415.76,279.154968306716,5004965,1,0,0
"4597",4597,0,1,333.771,173.128494836372,1986343.375,1,0,0
"4599",4599,0,1,393.379,173.128509400806,2267011.25,1,0,0
"4632",4632,0,1,338.596,286.139548421578,765719.5,1,0,0
"4637",4637,0,1,411.169,301.118357848785,5366311,1,0,0
"4641",4641,0,1,343.437,301.118294385502,597725.75,1,0,0
"4664",4664,0,1,414.351,162.058347597471,4714297,1,774,0
"4700",4700,0,1,417.343,341.170818094506,2475091.75,1,0,0
"4714",4714,0,1,415.76,251.15013936244,2996526,1,1765,0
"4717",4717,0,1,415.76,303.134041374472,3528785.25,1,0,0
"4736",4736,0,1,418.937,154.097446138609,2889360,1,0,0
"4757",4757,0,1,415.76,314.159810641125,3783905.25,1,0,0
"4834",4834,0,1,412.856,271.081190088818,1589122,1,0,0
"4845",4845,0,1,401.403,137.059751406536,2707121.5,1,0,0
"4847",4847,0,1,367.636,137.059740101842,1498151.625,1,0,0
"4848",4848,0,1,338.596,137.059726006265,830693.9375,1,0,0
"4853",4853,0,1,414.351,192.101921622091,3241131.75,1,0,0
"4863",4863,0,1,328.887,254.102150812411,885271.75,1,0,0
"4895",4895,0,1,336.971,238.10728794727,700718.875,1,0,0
"4896",4896,0,1,282.658,238.10733538312,1418067.875,1,0,0
"4898",4898,0,1,411.169,243.133952096474,5595334,1,0,0
"4901",4901,0,1,418.937,248.100451996432,3105477.25,1,0,0
"4934",4934,0,1,398.266,169.097159354658,2166335.25,1,0,0
"4937",4937,0,1,274.391,173.080919913574,560987.625,1,0,0
"4948",4948,0,1,418.937,209.092077142357,17297222,1,0,0
"4961",4961,0,1,412.856,243.097544981806,4750922.5,1,0,0
"4977",4977,0,1,338.596,396.069172224625,1798972.5,1,3124,0
"4981",4981,0,1,361.205,146.117559078191,15711412,1,606,0
"5011",5011,0,1,412.856,298.096913676591,24525178,1,0,0
"5019",5019,0,1,420.459,358.113240972039,4473694.5,1,0,0
"5020",5020,0,1,415.76,375.139862634804,4992472,1,2957,0
"5025",5025,0,1,364.447,168.101942620366,1809339.125,1,839,0
"5028",5028,0,1,335.389,168.10193540888,1026995.4375,1,0,0
"5039",5039,0,1,415.76,226.118509824527,84968304,1,0,0
"5045",5045,0,1,414.351,342.15490403408,3959474,1,0,0
"5046",5046,0,1,345.073,342.154822163,916221.1875,1,0,0
"5057",5057,0,1,431.55,179.070246259856,728928.3125,1,0,0
"5066",5066,0,1,418.937,196.060481892838,11354020,1,0,0
"5090",5090,0,1,420.459,123.047408050755,19115414,1,0,0
"5091",5091,0,1,373.982,123.047419082826,1286808.25,1,0,0
"5114",5114,0,1,461.451,452.213777884103,826206.1875,1,3515,0
"5138",5138,0,1,441.118,371.073760333721,770948.1875,1,0,0
"5157",5157,0,1,282.658,204.123139495486,1808163.125,1,0,0
"5165",5165,0,1,418.937,264.074343929109,19988172,1,0,0
"5166",5166,0,1,373.982,264.074404207297,2885606.25,1,0,0
"5172",5172,0,1,439.601,478.204873885997,839940.4375,1,3658,0
"5179",5179,0,1,277.66,166.122694983503,669450.875,1,0,0
"5189",5189,0,1,417.343,235.118837076394,33695808,1,0,0
"5195",5195,0,1,439.601,345.12923509668,2793049.75,1,0,0
"5201",5201,0,1,436.411,89.0596543492934,594607.4375,1,73,0
"5204",5204,0,1,415.76,146.060078470851,3054361,1,0,0
"5212",5212,0,1,431.55,230.048101695486,950791.25,1,0,0
"5228",5228,0,1,369.162,282.119546624085,5868165,1,0,0
"5230",5230,0,1,351.548,282.119550737781,3852190.75,1,0,0
"5232",5232,0,1,436.411,318.15480830806,781724.4375,1,0,0
"5236",5236,0,1,441.118,449.107849755363,1112921.625,1,3495,0
"5253",5253,0,1,423.56,260.112736822434,3063739,1,0,0
"5255",5255,0,1,437.977,273.094170212363,1709613.25,1,2001,0
"5265",5265,0,1,359.574,130.086303009898,4469224,1,0,0
"5273",5273,0,1,420.459,178.049836894254,10147674,1,0,0
"5285",5285,0,1,242.973,210.112514278356,1873471,1,0,0
"5288",5288,0,1,393.379,210.112459308457,1108180.75,1,0,0
"5293",5293,0,1,437.977,268.138892700222,6745983.5,1,0,0
"5305",5305,0,1,415.76,140.070598827816,4402192.5,1,0,0
"5306",5306,0,1,338.596,140.070601020076,1186673.75,1,0,0
"5307",5307,0,1,367.636,140.070602605764,1611569.375,1,0,0
"5327",5327,0,1,398.266,199.107744425083,3558672.25,1,0,0
"5334",5334,0,1,437.977,289.068235686239,7053788.5,1,0,0
"5337",5337,0,1,442.725,310.128454435256,3046689.75,1,0,0
"5338",5338,0,1,335.389,310.128430673186,1179316.5,1,0,0
"5339",5339,0,1,367.636,310.128478349059,1052304,1,0,0
"5341",5341,0,1,420.459,310.128452924103,1418035.375,1,0,0
"5350",5350,0,1,439.601,366.094991041192,1825821.375,1,0,0
"5381",5381,0,1,327.249,197.128462119775,1445342.875,1,0,0
"5410",5410,0,1,362.816,148.096789825886,2429457.5,1,0,0
"5415",5415,0,1,437.977,177.075758726963,678124.3125,1,0,0
"5428",5428,0,1,453.839,377.145253265027,1210316.5,1,2975,0
"5430",5430,0,1,453.839,95.0603599443342,944734.625,1,0,0
"5444",5444,0,1,449.228,156.065482654187,2161990.5,1,0,0
"5450",5450,0,1,431.55,174.14888105238,4358230,1,0,0
"5455",5455,0,1,261.137,180.065500354585,561599.5625,1,0,0
"5457",5457,0,1,421.928,185.092044584987,15603956,1,0,0
"5464",5464,0,1,453.839,312.129970016343,2223437,1,2411,0
"5467",5467,0,1,423.56,324.155391593201,1680590.75,1,0,0
"5468",5468,0,1,450.859,324.155386272402,1270350.125,1,0,0
"5470",5470,0,1,323.986,324.155384426929,3103899.75,1,0,0
"5474",5474,0,1,428.316,453.198081683645,1134497.375,1,3527,0
"5476",5476,0,1,411.169,96.0443952477889,22300980,1,0,0
"5477",5477,0,1,369.162,96.0443742092989,7270510.5,1,0,0
"5483",5483,0,1,349.936,162.091318261437,9189897,1,0,0
"5495",5495,0,1,411.169,239.13894155935,963431.9375,1,1643,0
"5511",5511,0,1,434.838,170.081153069326,5154108.5,1,0,0
"5515",5515,0,1,453.839,201.086920511177,1066823.25,1,0,0
"5522",5522,0,1,357.944,215.10263652733,1019450.375,1,0,0
"5571",5571,0,1,325.597,220.117943629551,2264238.75,1,0,0
"5572",5572,0,1,431.55,220.117941688465,2103804.25,1,0,0
"5575",5575,0,1,348.335,220.117948498345,1661824.875,1,0,0
"5589",5589,0,1,261.137,194.117623202056,2073105.5,1,0,0
"5600",5600,0,1,461.451,141.054577998215,2604679.25,1,546,0
"5601",5601,0,1,299.252,186.076099382837,1018755.0625,1,0,0
"5603",5603,0,1,343.437,186.076094640946,957791.125,1,0,0
"5620",5620,0,1,439.601,166.049868070933,3963017.75,1,0,0
"5624",5624,0,1,418.937,166.049908545078,983750.9375,1,0,0
"5626",5626,0,1,464.563,194.044762313772,1435853.875,1,1143,0
"5628",5628,0,1,421.928,200.091693537038,2532733.25,1,0,0
"5629",5629,0,1,297.61,200.091747332792,536263.75,1,0,0
"5653",5653,0,1,464.563,237.086858187745,1436177,1,0,0
"5657",5657,0,1,336.971,364.161346444729,911588.875,1,0,0
"5658",5658,0,1,461.451,364.161291153753,1110824.75,1,0,0
"5660",5660,0,1,369.162,364.161330287264,736673.75,1,0,0
"5677",5677,0,1,431.55,231.097501348976,1023362.1875,1,0,0
"5683",5683,0,1,461.451,320.133976362797,4455804,1,2493,0
"5690",5690,0,1,453.839,150.091337343555,24452186,1,0,0
"5691",5691,0,1,469.081,217.106999727491,1054170.5,1,0,0
"5702",5702,0,1,336.971,194.081170365445,2951088.5,1,0,0
"5705",5705,0,1,290.97,194.081211473772,2328358.25,1,0,0
"5720",5720,0,1,467.497,332.110532550712,3813210,1,2602,0
"5721",5721,0,1,428.316,332.110520900745,1969115,1,0,0
"5725",5725,0,1,467.497,73.0647738643259,1251873.75,1,19,0
"5730",5730,0,1,428.316,228.105811057612,3918090.75,1,1517,0
"5737",5737,0,1,467.497,316.136725959748,2756096,1,0,0
"5753",5753,0,1,465.941,247.057749989213,5596634.5,1,0,0
"5756",5756,0,1,370.755,265.058384222991,5014377.5,1,1915,0
"5757",5757,0,1,452.477,265.058319524362,4145812,1,1916,0
"5759",5759,0,1,470.663,286.0686008187,3286084.75,1,0,0
"5782",5782,0,1,465.941,338.144423728394,2876436.5,1,2655,0
"5783",5783,0,1,472.247,355.161166015857,4316693,1,0,0
"5784",5784,0,1,336.971,355.161353573269,2913019,1,0,0
"5785",5785,0,1,431.55,355.161134337584,2486488.25,1,0,0
"5786",5786,0,1,366.023,355.16120796649,2600202.5,1,0,0
"5813",5813,0,1,455.404,124.075720106699,3736090.75,1,0,0
"5821",5821,0,1,469.081,271.15784400591,4606465,1,0,0
"5966",5966,0,1,465.941,291.083816793329,31946774,1,2203,0
"5972",5972,0,1,492.078,515.210412213549,729901.5625,1,3816,0
"5996",5996,0,1,492.078,370.16091657149,1803385.375,1,0,0
"6007",6007,0,1,362.816,182.081230824022,1846689.25,1,0,0
"6032",6032,0,1,492.078,344.097651332632,4069231,1,2700,0
"6037",6037,0,1,479.856,483.220009482088,1200005.875,1,0,0
"6092",6092,0,1,453.839,113.07089584073,67696664,1,256,0
"6121",6121,0,1,501.499,537.193032105584,674334.875,1,0,0
"6124",6124,0,1,482.708,84.0443339778573,2563670.25,1,0,0
"6126",6126,0,1,453.839,84.0442736238786,1466210,1,0,0
"6153",6153,0,1,488.914,187.071327237856,4572778.5,1,0,0
"6161",6161,0,1,499.945,217.081919532768,1842551.625,1,0,0
"6187",6187,0,1,499.945,318.095070202487,1658730.25,1,2469,0
"6188",6188,0,1,442.725,328.139015571262,27017566,1,0,0
"6189",6189,0,1,336.971,328.139064710143,9960381,1,0,0
"6205",6205,0,1,490.529,490.192127754584,3487288,1,3719,0
"6206",6206,0,1,455.404,490.191817832785,809114.875,1,0,0
"6209",6209,0,1,399.845,100.07567304947,1087796.625,1,145,0
"6210",6210,0,1,338.596,100.07565773328,614997.3125,1,0,0
"6212",6212,0,1,398.266,110.060069425695,17992980,1,0,0
"6213",6213,0,1,490.529,110.060074577316,19189342,1,225,0
"6214",6214,0,1,340.222,110.060065331761,5806584,1,0,0
"6216",6216,0,1,367.636,110.06006869077,10023407,1,0,0
"6226",6226,0,1,262.816,152.107008067477,24878796,1,0,0
"6228",6228,0,1,412.856,152.10702754944,3091708,1,0,0
"6232",6232,0,1,231.118,152.106993239959,21116766,1,0,0
"6233",6233,0,1,302.58,152.10700214367,6949068.5,1,0,0
"6234",6234,0,1,503.087,154.049895461968,874294.8125,1,0,0
"6238",6238,0,1,552.2,160.096831249946,5719685,1,755,0
"6247",6247,0,1,482.708,171.076425950315,1368027.125,1,0,0
"6252",6252,0,1,395.008,180.10186075695,18120308,1,0,0
"6255",6255,0,1,485.714,180.101882403424,6098367,1,0,0
"6260",6260,0,1,271.068,180.101890609814,5773361,1,980,0
"6261",6261,0,1,341.835,180.10185065453,7265322,1,0,0
"6277",6277,0,1,412.856,216.123120545685,20380012,1,1395,0
"6278",6278,0,1,349.936,216.123043091802,2487444,1,0,0
"6284",6284,0,1,369.162,235.144018234125,2623154.25,1,0,0
"6285",6285,0,1,433.22,235.14397021296,1709748.375,1,0,0
"6290",6290,0,1,479.856,242.113423089858,14596504,1,0,0
"6299",6299,0,1,498.327,284.073914029078,1125596.75,1,0,0
"6301",6301,0,1,481.199,312.11121695755,8675192,1,0,0
"6318",6318,0,1,499.945,133.049540081562,899829.8125,1,0,0
"6320",6320,0,1,461.451,138.091341780726,2308279.5,1,0,0
"6329",6329,0,1,453.839,174.112482231571,2641192.5,1,0,0
"6330",6330,0,1,297.61,174.112508988019,1051663.875,1,0,0
"6357",6357,0,1,412.856,198.112521732019,9452171,1,0,0
"6361",6361,0,1,369.162,198.112461358661,1762845.25,1,0,0
"6376",6376,0,1,425.094,227.102521792141,37108880,1,0,0
"6377",6377,0,1,323.986,227.102534772413,17974204,1,0,0
"6382",6382,0,1,439.601,240.122887342815,2764690.75,1,0,0
"6384",6384,0,1,345.073,240.122880431149,857412.0625,1,0,0
"6388",6388,0,1,395.008,240.122915222775,1072639.875,1,0,0
"6390",6390,0,1,441.118,252.108905303159,195990016,1,0,0
"6400",6400,0,1,476.731,302.121110480659,847742.5625,1,0,0
"6436",6436,0,1,498.327,113.034548369709,24583828,1,0,0
"6439",6439,0,1,425.094,126.054944678665,129416752,1,375,0
"6459",6459,0,1,398.266,132.065533381708,3492003,1,0,0
"6461",6461,0,1,361.205,152.070615216721,3546856.5,1,0,0
"6463",6463,0,1,395.008,152.07061827568,2444398,1,0,0
"6470",6470,0,1,465.941,160.133176273765,64892632,1,0,0
"6483",6483,0,1,367.636,174.076122575975,1805227.5,1,904,0
"6486",6486,0,1,399.845,174.076135484914,1198694.25,1,0,0
"6490",6490,0,1,465.941,180.086592261098,5205721.5,1,0,0
"6500",6500,0,1,507.882,288.107628639823,2963981.25,1,0,0
"6518",6518,0,1,262.816,121.064808745099,4515600,1,0,0
"6519",6519,0,1,475.196,121.064808549865,2997760.5,1,0,0
"6520",6520,0,1,198.275,121.064787610294,3633982,1,0,0
"6521",6521,0,1,357.944,121.064796239459,660316.4375,1,0,0
"6524",6524,0,1,302.58,121.064798070701,1362361.625,1,0,0
"6528",6528,0,1,441.118,136.061768297148,18675760,1,487,0
"6535",6535,0,1,495.219,136.06183158389,5713658.5,1,0,0
"6540",6540,0,1,470.663,136.061654482781,6020894,1,0,0
"6546",6546,0,1,340.222,158.081196608497,3984181.75,1,0,0
"6547",6547,0,1,436.411,158.081175054235,3106986.25,1,0,0
"6550",6550,0,1,388.511,158.081207348705,2121183,1,0,0
"6551",6551,0,1,304.226,158.081213677225,1884103.5,1,0,0
"6556",6556,0,1,479.856,188.091709949065,785656.1875,1,0,0
"6558",6558,0,1,509.478,195.087697576847,1098952.625,1,0,0
"6560",6560,0,1,442.725,204.086714951857,897563.5625,1,0,0
"6571",6571,0,1,472.247,230.102282107821,8779046,1,0,0
"6581",6581,0,1,498.327,245.076777546991,12908649,1,0,0
"6590",6590,0,1,434.838,116.070595240303,9216612,1,0,0
"6593",6593,0,1,396.639,116.070607833201,3395146.5,1,277,0
"6596",6596,0,1,482.708,130.049886644067,222490048,1,0,0
"6597",6597,0,1,456.981,130.049863742809,107968344,1,0,0
"6603",6603,0,1,343.437,166.086289576561,1006859.6875,1,0,0
"6636",6636,0,1,501.499,262.128404171921,15575417,1,0,0
"6637",6637,0,1,475.196,262.128463615017,3543238.75,1,0,0
"6646",6646,0,1,469.081,294.154474196825,74165608,1,2240,0
"6647",6647,0,1,377.24,294.154527874844,16260857,1,0,0
"6648",6648,0,1,434.838,294.15449831058,46309508,1,0,0
"6653",6653,0,1,493.619,406.182105370536,1290205.375,1,0,0
"6655",6655,0,1,511.122,437.16326005273,804385.125,1,0,0
"6656",6656,0,1,507.882,456.207500791695,7370315.5,1,3548,0
"6657",6657,0,1,476.731,456.207643005525,2073112.25,1,0,0
"6663",6663,0,1,465.941,145.049529124606,9983402,1,0,0
"6668",6668,0,1,507.882,157.060784447964,67602576,1,0,0
"6669",6669,0,1,467.497,163.06003088067,8368275.5,1,0,0
"6676",6676,0,1,485.714,176.091754548831,6138956,1,0,0
"6683",6683,0,1,493.619,218.102307844165,1097402.875,1,0,0
"6686",6686,0,1,512.639,250.079698957675,779477.6875,1,0,0
"6688",6688,0,1,470.663,268.103821344859,217549520,1,0,0
"6691",6691,0,1,495.219,298.11459216755,2756489.25,1,0,0
"6694",6694,0,1,503.087,367.150018754413,10894032,1,0,0
"6695",6695,0,1,490.529,382.053484433043,1711456.875,1,3019,0
"6701",6701,0,1,479.856,126.066243134618,22873672,1,0,0
"6710",6710,0,1,429.939,144.06553512914,3307361.75,1,0,0
"6721",6721,0,1,398.266,146.081167827973,1703246,1,0,0
